1721340	2	0001	1616-07-09
1721341	2	0002	1616-07-13
1721342	2	0003	1616-07-16
1721343	2	0004	1616-07-21
1721344	2	0005	1616-07-29
1721345	2	0006	1616-07-29
1721346	2	0007	1616-08-06
1721347	2	0008	1616-08-16
1721348	2	0009	1616-08-16
1721349	2	0010	1616-08-24
1721350	2	0011	1616-08-24
1721351	2	0012	1616-09-07
1721352	2	0013	1616-09-13
1721353	2	0014	1616-09-13
1721354	2	0015	1616-09-20
1721355	3	0001	1616-10-02
1721356	3	0002	1616-10-02
1721357	3	0003	1616-10-04
1721358	3	0004	1616-10-11
1721359	3	0005	1616-10-18
1721360	3	0006	1616-10-25
1721361	3	0007	1616-10-25
1721362	3	0008	1616-10-31
1721363	3	0009	1616-10-31
1721364	3	0010	1616-10-31
1721365	3	0011	1616-11-13
1721366	3	0012	1616-11-13
1721367	3	0013	1616-11-13
1721368	3	0014	1616-11-16
1721369	3	0015	1616-11-30
1721370	3	0016	1616-11-20
1721371	3	0017	1616-11-28
1721372	3	0018	1616-11-28
1721373	3	0019	1616-12-03
1721374	3	0020	1616-12-03
1721375	3	0021	1616-12-10
1721376	3	0022	1616-12-10
1721377	3	0023	1616-12-17
1721378	3	0024	1616-12-20
1721379	3	0025	1616-12-24
1721380	3	0026	1616-12-24
1721381	3	0027	1616-12-31
1721382	3	0028	1616-12-31
1721383	3	0029	1617-01-07
1721384	3	0030	1617-01-07
1721385	3	0031	1617-01-14
1721386	3	0032	1617-01-14
1721387	3	0033	1617-01-14
1721388	3	0034	1617-01-14
1721389	3	0035	1617-01-21
1721390	3	0036	1617-01-21
1721391	3	0037	1617-01-28
1721392	3	0038	1617-01-28
1721393	3	0039	1617-01-28
1721394	3	0040	1617-02-04
1721395	3	0041	1617-02-04
1721396	3	0042	1617-02-11
1721397	3	0043	1617-02-11
1721398	3	0044	1617-02-11
1721399	3	0045	1617-02-14
1721400	3	0046	1617-02-15
1721401	3	0047	1617-02-15
1721402	3	0048	1617-02-18
1721403	3	0049	1617-02-18
1721404	3	0050	1617-02-25
1721405	3	0051	1617-02-25
1721406	3	0052	1617-02-26
1721407	4	0001	1617-03-01
1721408	4	0002	1617-03-04
1721409	4	0003	1617-03-04
1721410	4	0004	1617-03-11
1721411	4	0005	1617-03-11
1721412	4	0006	1617-03-18
1721413	4	0007	1617-03-18
1721414	4	0008	1617-03-18
1721415	4	0009	1617-03-21
1721416	4	0010	1617-03-28
1721417	4	0011	1617-03-28
1721418	4	0012	1617-03-28
1721419	4	0013	1617-03-28
1721420	4	0014	1617-04-04
1721421	4	0015	1617-04-04
1721422	4	0016	1617-04-04
1721423	4	0017	1617-04-11
1721424	4	0018	1617-04-11
1721425	4	0019	1617-04-11
1721426	4	0020	1617-04-18
1721427	4	0021	1617-04-18
1721428	4	0022	1617-04-25
1721429	4	0023	1617-04-25
1721430	4	0024	1617-05-02
1721431	4	0025	1617-05-02
1721432	4	0026	1617-05-09
1721433	4	0027	1617-05-09
1721434	4	0028	1617-05-16
1721435	4	0029	1617-05-16
1721436	4	0030	1617-05-16
1721437	4	0031	1617-05-23
1721438	4	0032	1617-05-30
1721439	4	0033	1617-06-06
1721440	4	0034	1617-06-06
1721441	4	0035	1617-06-06
1721442	4	0036	1617-06-13
1721443	4	0037	1617-06-20
1721444	4	0038	1617-06-20
1721445	4	0039	1617-06-27
1721446	4	0040	1617-06-27
1721447	4	0041	1617-06-27
1721448	4	0042	1617-07-04
1721449	4	0043	1617-07-04
1721450	4	0044	1617-07-04
1721451	4	0045	1617-07-05
1721452	4	0046	1617-07-11
1721453	4	0047	1617-07-11
1721454	4	0048	1617-07-11
1721455	4	0049	1617-07-19
1721456	4	0050	1617-07-19
1721457	4	0051	1617-07-19
1721458	4	0052	1617-07-20
1721459	4	0053	1617-07-25
1721460	4	0054	1617-07-25
1721461	4	0055	1617-07-25
1721462	4	0056	1617-07-26
1721463	4	0057	1617-07-26
1721464	4	0058	1617-08-01
1721465	4	0059	1617-08-01
1721466	4	0060	1617-08-01
1721467	4	0061	1617-08-01
1721468	4	0062	1617-08-02
1721469	4	0063	1617-08-08
1721470	4	0064	1617-08-08
1721471	4	0065	1617-08-08
1721472	4	0066	1617-08-15
1721473	4	0067	1617-08-15
1721474	4	0068	1617-08-15
1721475	4	0069	1617-08-15
1721476	4	0070	1617-08-22
1721477	4	0071	1617-08-22
1721478	4	0072	1617-08-29
1721479	4	0073	1617-08-29
1721480	4	0074	1617-08-29
1721481	5	0001	1617-09-05
1721482	5	0002	1617-09-05
1721483	5	0003	1617-09-09
1721484	5	0004	1617-09-18
1721485	5	0005	1617-09-23
1721486	5	0006	1617-09-29
1721487	5	0007	1617-10-06
1721488	5	0008	1617-10-13
1721489	5	0009	1617-10-21
1721490	5	0010	1617-10-27
1721491	5	0011	1617-10-27
1721492	5	0012	1617-10-19
1721493	5	0013	1617-10-30
1721494	5	0014	1617-11-06
1721495	5	0015	1617-11-06
1721496	5	0016	1617-11-13
1721497	5	0017	1617-11-13
1721498	5	0018	1617-11-13
1721499	5	0019	1617-11-15
1721500	5	0020	1617-11-20
1721501	5	0021	1617-11-20
1721502	5	0022	1617-11-27
1721503	5	0023	1617-11-27
1721504	5	0024	1617-11-27
1721505	5	0025	1617-12-04
1721506	5	0026	1617-12-05
1721507	5	0027	1617-12-09
1721508	5	0028	1617-12-11
1721509	5	0029	1617-12-12
1721510	5	0030	1617-12-11
1721511	5	0031	1617-12-16
1721512	5	0032	1617-12-16
1721513	5	0033	1617-12-16
1721514	5	0034	1617-12-23
1721515	5	0035	1617-12-23
1721516	5	0036	1617-12-25
1721517	5	0037	1618-01-02
1721518	5	0038	1618-01-02
1721519	5	0039	1618-01-02
1721520	5	0040	1617-01-05
1721521	5	0041	1618-01-06
1721522	5	0042	1618-01-14
1721523	5	0043	1618-01-21
1721524	5	0044	1618-01-21
1721525	5	0045	1618-01-21
1721526	5	0046	1618-01-28
1721527	5	0047	1618-01-28
1721528	5	0048	1618-02-05
1721529	5	0049	1618-02-05
1721530	5	0050	1618-02-13
1721531	5	0051	1618-02-13
1721532	5	0052	1618-02-20
1721533	5	0053	1618-02-20
1721534	5	0054	1618-02-27
1721535	5	0055	1618-02-27
1721536	5	0056	1618-02-27
1721537	5	0057	1618-02-27
1721538	6	0001	1618-03-04
1721539	6	0002	1618-03-04
1721540	6	0003	1618-03-04
1721541	6	0004	1618-03-13
1721542	6	0005	1618-03-13
1721543	6	0006	1618-03-18
1721544	6	0007	1618-03-18
1721545	6	0008	1618-03-27
1721546	6	0009	1618-04-02
1721547	6	0010	1618-04-02
1721548	6	0011	1618-04-02
1721549	6	0012	1618-04-09
1721550	6	0013	1618-04-09
1721551	6	0014	1618-04-17
1721552	6	0015	1618-04-17
1721553	6	0016	1618-04-23
1721554	6	0017	1618-04-23
1721555	6	0018	1618-04-30
1721556	6	0019	1618-05-08
1721557	6	0020	1618-05-14
1721558	6	0021	1618-05-21
1721559	6	0022	1618-05-21
1721560	6	0023	1618-05-27
1721561	6	0024	1618-06-03
1721562	6	0025	1618-06-06
1721563	6	0026	1618-06-10
1721564	6	0027	1618-06-19
1721565	6	0028	1618-06-19
1721566	6	0029	1618-06-25
1721567	6	0030	1618-06-25
1721568	6	0031	1618-07-03
1721569	6	0032	1618-07-10
1721570	6	0033	1618-07-10
1721571	6	0034	1618-07-17
1721572	6	0035	1618-07-17
1721573	6	0036	1618-07-24
1721574	6	0037	1618-07-31
1721575	7	0001	1618-08-07
1721576	7	0002	1618-08-11
1721577	7	0003	1618-08-11
1721578	7	0004	1618-08-13
1721579	7	0005	1618-08-14
1721580	7	0006	1618-08-14
1721581	7	0007	1618-08-21
1721582	7	0008	1618-08-21
1721583	7	0009	1618-08-22
1721584	7	0010	1618-08-27
1721585	7	0011	1618-08-29
1721586	7	0012	1618-09-04
1721587	7	0013	1618-09-04
1721588	7	0014	1618-09-11
1721589	7	0015	1618-09-11
1721590	7	0016	1618-09-23
1721591	7	0017	1618-09-30
1721592	7	0018	1618-10-08
1721593	7	0019	1618-10-16
1721594	7	0020	1618-10-23
1721595	7	0021	1618-10-30
1721596	7	0022	1618-11-06
1721597	7	0023	1618-11-13
1721598	7	0024	1618-11-20
1721599	7	0025	1618-11-25
1721600	7	0026	1618-12-01
1721601	7	0027	1618-12-02
1721602	7	0028	1618-12-08
1721603	7	0029	1618-12-11
1721604	7	0030	1618-12-15
1721605	7	0031	1618-12-22
1721606	7	0032	1618-12-29
1721607	7	0033	1619-01-08
1721608	7	0034	1619-01-08
1721609	7	0035	1619-01-20
1721610	7	0036	1619-01-27
1721611	7	0037	1619-01-27
1721612	7	0038	1619-02-03
1721613	7	0039	1619-02-03
1721614	7	0040	1619-02-04
1721615	7	0041	1619-02-10
1721616	7	0042	1619-02-17
1721617	7	0043	1619-02-26
1721618	8	0001	1619-03-09
1721619	8	0002	1619-03-17
1721620	8	0003	1619-03-24
1721621	8	0004	1619-03-31
1721622	8	0005	1619-04-07
1721623	8	0006	1619-04-18
1721624	8	0007	1619-04-14
1721625	8	0008	1619-04-22
1721626	8	0009	1619-04-29
1721627	8	0010	1619-05-05
1721628	8	0011	1619-05-05
1721629	8	0012	1619-05-12
1721630	8	0013	1619-05-13
1721631	8	0014	1619-05-19
1721632	8	0015	1619-05-22
1721633	8	0016	1619-05-27
1721634	8	0017	1619-06-04
1721635	8	0018	1619-06-11
1721636	8	0019	1619-06-18
1721637	8	0020	1619-06-25
1721638	8	0021	1619-07-02
1721639	8	0022	1619-07-09
1721640	8	0023	1619-07-09
1721641	8	0024	1619-07-13
1721642	8	0025	1619-07-23
1721643	8	0026	1619-07-23
1721644	8	0027	1619-07-30
1721645	8	0028	1619-07-30
1721646	8	0029	1619-08-06
1721647	8	0030	1619-08-06
1721648	8	0031	1619-08-13
1721649	8	0032	1619-08-13
1721650	8	0033	1619-08-18
1721651	8	0034	1619-08-20
1721652	8	0035	1619-08-20
1721653	8	0036	1619-08-27
1721654	8	0037	1619-09-03
1721655	8	0038	1619-09-11
1721656	8	0039	1619-09-18
1721657	8	0040	1619-09-18
1721658	8	0041	1619-09-25
1721659	8	0042	1619-10-02
1721660	8	0043	1619-10-02
1721661	8	0044	1619-10-02
1721662	8	0045	1619-10-09
1721663	8	0046	1619-10-09
1721664	8	0047	1619-10-16
1721665	8	0048	1619-10-16
1721666	8	0049	1619-10-16
1721667	8	0050	1619-10-23
1721668	8	0051	1619-10-29
1721669	8	0052	1619-11-05
1721670	8	0053	1619-11-05
1721671	8	0054	1619-11-05
1721672	8	0055	1619-11-13
1721673	8	0056	1619-11-13
1721674	8	0057	1619-11-13
1721675	8	0058	1619-11-19
1721676	8	0059	1619-11-19
1721677	8	0060	1619-11-26
1721678	8	0061	1619-12-03
1721679	8	0062	1619-12-03
1721680	8	0063	1619-12-10
1721681	8	0064	1619-12-10
1721682	8	0065	1619-12-10
1721683	8	0066	1619-12-17
1721684	8	0067	1619-12-17
1721685	8	0068	1619-12-24
1721686	8	0069	1619-12-24
1721687	8	0070	1619-12-24
1721688	8	0071	1619-12-31
1721689	8	0072	1619-12-31
1721690	8	0073	1620-01-07
1721691	8	0074	1620-01-07
1721692	8	0075	1620-01-13
1721693	8	0076	1620-01-13
1721694	8	0077	1620-01-13
1721695	8	0078	1620-01-20
1721696	8	0079	1620-01-20
1721697	8	0080	1620-01-27
1721698	8	0081	1620-01-27
1721699	8	0082	1620-02-04
1721700	8	0083	1620-02-04
1721701	8	0084	1620-02-04
1721702	8	0085	1620-02-11
1721703	8	0086	1620-02-11
1721704	8	0087	1620-02-18
1721705	8	0088	1620-02-18
1721706	8	0089	1620-02-25
1721707	9	0001	1620-03-03
1721708	9	0002	1620-03-10
1721709	9	0003	1620-03-17
1721710	9	0004	1620-03-17
1721711	9	0005	1620-03-17
1721712	9	0006	1620-03-24
1721713	9	0007	1620-03-24
1721714	9	0008	1620-03-31
1721715	9	0009	1620-03-31
1721716	9	0010	1620-04-07
1721717	9	0011	1620-04-14
1721718	9	0012	1620-04-14
1721719	9	0013	1620-04-21
1721720	9	0014	1620-04-21
1721721	9	0015	1620-04-21
1721722	9	0016	1620-04-28
1721723	9	0017	1620-04-28
1721724	9	0018	1620-05-05
1721725	9	0019	1620-05-05
1721726	9	0020	1620-05-12
1721727	9	0021	1620-05-12
1721728	9	0022	1620-05-19
1721729	9	0023	1620-05-19
1721730	9	0024	1620-05-26
1721731	9	0025	1620-06-02
1721732	9	0026	1620-06-09
1721733	9	0027	1620-06-16
1721734	9	0028	1620-06-16
1721735	9	0029	1620-06-23
1721736	9	0030	1620-06-23
1721737	9	0031	1620-06-23
1721738	9	0032	1620-06-30
1721739	9	0033	1620-07-07
1721740	9	0034	1620-07-07
1721741	9	0035	1620-07-07
1721742	9	0036	1620-07-14
1721743	9	0037	1620-07-14
1721744	9	0038	1620-07-21
1721745	9	0039	1620-07-21
1721746	9	0040	1620-07-28
1721747	9	0041	1620-07-28
1721748	9	0042	1620-07-28
1721749	9	0043	1620-08-04
1721750	9	0044	1620-08-04
1721751	9	0045	1620-08-04
1721752	9	0046	1620-08-12
1721753	9	0047	1620-08-12
1721754	9	0048	1620-08-12
1721755	9	0049	1620-08-18
1721756	9	0050	1620-08-25
1721757	9	0051	1620-09-01
1721758	9	0052	1620-09-01
1721759	9	0053	1620-09-08
1721760	9	0054	1620-09-15
1721761	9	0055	1620-09-15
1721762	9	0056	1620-09-15
1721763	9	0057	1620-09-19
1721764	9	0058	1620-09-19
1721765	9	0059	1620-11-03
1721766	9	0060	1620-11-07
1721767	9	0061	1620-11-10
1721768	9	0062	1620-11-10
1721769	9	0063	1620-11-17
1721770	9	0064	1620-11-17
1721771	9	0065	1620-11-24
1721772	9	0066	1620-11-24
1721773	9	0067	1620-12-01
1721774	9	0068	1620-12-01
1721775	9	0069	1620-12-08
1721776	9	0070	1620-12-08
1721777	9	0071	1620-12-15
1721778	9	0072	1620-12-22
1721779	9	0073	1620-12-22
1721780	9	0074	1620-12-29
1721781	9	0075	1620-12-29
1721782	9	0076	1621-01-05
1721783	9	0077	1621-01-12
1721784	9	0078	1621-01-12
1721785	9	0079	1621-01-19
1721786	9	0080	1621-01-26
1721787	9	0081	1621-02-23
1721788	10	0001	1621-03-02
1721789	10	0002	1621-03-02
1721790	10	0003	1621-03-09
1721791	10	0004	1621-03-09
1721792	10	0005	1621-03-16
1721793	10	0006	1621-03-16
1721794	10	0007	1621-03-23
1721795	10	0008	1621-03-23
1721796	10	0009	1621-03-30
1721797	10	0010	1621-03-30
1721798	10	0011	1621-04-06
1721799	10	0012	1621-04-06
1721800	10	0013	1621-04-12
1721801	10	0014	1621-04-12
1721802	10	0015	1621-04-14
1721803	10	0016	1621-04-19
1721804	10	0017	1621-04-19
1721805	10	0018	1621-04-26
1721806	10	0019	1621-04-26
1721807	10	0020	1621-05-03
1721808	10	0021	1621-05-03
1721809	10	0022	1621-05-10
1721810	10	0023	1621-05-10
1721811	10	0024	1621-05-17
1721812	10	0025	1621-05-17
1721813	10	0026	1621-05-24
1721814	10	0027	1621-05-24
1721815	10	0028	1621-05-31
1721816	10	0029	1621-05-31
1721817	10	0030	1621-06-07
1721818	10	0031	1621-06-14
1721819	10	0032	1621-06-14
1721820	10	0033	1621-06-21
1721821	10	0034	1621-06-21
1721822	10	0035	1621-06-26
1721823	10	0036	1621-06-26
1721824	10	0037	1621-06-28
1721825	10	0038	1621-06-28
1721826	10	0039	1621-06-28
1721827	10	0040	1621-07-05
1721828	10	0041	1621-07-05
1721829	10	0042	1621-07-12
1721830	10	0043	1621-07-19
1721831	10	0044	1621-07-19
1721832	10	0045	1621-07-19
1721833	10	0046	1621-07-26
1721834	10	0047	1621-07-26
1721835	10	0048	1621-08-02
1721836	10	0049	1621-08-02
1721837	10	0050	1621-08-09
1721838	10	0051	1621-08-16
1721839	10	0052	1621-08-23
1721840	10	0053	1621-08-23
1721841	10	0054	1621-08-30
1721842	10	0055	1621-09-06
1721843	10	0056	1621-09-13
1721844	10	0057	1621-09-13
1721845	10	0058	1621-09-20
1721846	10	0059	1621-09-27
1721847	10	0060	1621-09-27
1721848	10	0061	1621-10-04
1721849	10	0062	1621-10-04
1721850	10	0063	1621-10-11
1721851	10	0064	1621-10-11
1721852	10	0065	1621-10-18
1721853	10	0066	1621-10-18
1721854	10	0067	1621-10-25
1721855	10	0068	1621-10-26
1721856	10	0069	1621-11-01
1721857	10	0070	1621-11-01
1721858	10	0071	1621-11-08
1721859	10	0072	1621-11-08
1721860	10	0073	1621-11-08
1721861	10	0074	1621-11-15
1721862	10	0075	1621-11-22
1721863	10	0076	1621-11-22
1721864	10	0077	1621-11-29
1721865	10	0078	1621-12-06
1721866	10	0079	1621-12-13
1721867	10	0080	1621-12-13
1721868	10	0081	1621-12-20
1721869	10	0082	1621-12-27
1721870	10	0083	1622-01-03
1721871	10	0084	1622-01-10
1721872	10	0085	1622-01-17
1721873	10	0086	1622-01-17
1721874	10	0087	1622-01-24
1721875	10	0088	1622-01-31
1721876	10	0089	1622-01-31
1721877	10	0090	1622-02-07
1721878	10	0091	1622-02-07
1721879	10	0092	1622-02-07
1721880	10	0093	1622-02-14
1721881	10	0094	1622-02-14
1721882	10	0095	1622-02-21
1721883	10	0096	1622-02-21
1721884	10	0097	1622-02-28
1721885	10	0098	1622-02-28
1721886	11	0001	1622-03-07
1721887	11	0002	1622-03-07
1721888	11	0003	1622-03-14
1721889	11	0004	1622-03-21
1721890	11	0005	1622-03-21
1721891	11	0006	1622-03-28
1721892	11	0007	1622-03-28
1721893	11	0008	1622-04-04
1721894	11	0009	1622-04-04
1721895	11	0010	1622-04-11
1721896	11	0011	1622-04-18
1721897	11	0012	1622-04-25
1721898	11	0013	1622-05-02
1721899	11	0014	1622-05-09
1721900	11	0015	1622-05-09
1721901	11	0016	1622-05-16
1721902	11	0017	1622-05-23
1721903	11	0018	1622-05-23
1721904	11	0019	1622-05-30
1721905	11	0020	1622-05-30
1721906	11	0021	1622-05-30
1721907	11	0022	1622-06-06
1721908	11	0023	1622-06-06
1721909	11	0024	1622-06-13
1721910	11	0025	1622-06-13
1721911	11	0026	1622-06-20
1721912	11	0027	1622-06-20
1721913	11	0028	1622-06-27
1721914	11	0029	1622-06-27
1721915	11	0030	1622-07-04
1721916	11	0031	1622-07-04
1721917	11	0032	1622-07-11
1721918	11	0033	1622-07-11
1721919	11	0034	1622-07-18
1721920	11	0035	1622-07-25
1721921	11	0036	1622-08-01
1721922	11	0037	1622-08-01
1721923	11	0038	1622-08-08
1721924	11	0039	1622-08-08
1721925	11	0040	1622-08-15
1721926	11	0041	1622-08-22
1721927	11	0042	1622-08-22
1721928	11	0043	1622-08-29
1721929	11	0044	1622-08-29
1721930	11	0045	1622-09-05
1721931	11	0046	1622-09-05
1721932	11	0047	1622-09-12
1721933	11	0048	1622-09-12
1721934	11	0049	1622-09-12
1721935	11	0050	1622-09-19
1721936	11	0051	1622-09-19
1721937	11	0052	1622-09-26
1721938	11	0053	1622-10-03
1721939	11	0054	1622-10-04
1721940	11	0055	1622-10-10
1721941	11	0056	1622-10-10
1721942	11	0057	1622-10-17
1721943	11	0058	1622-10-17
1721944	11	0059	1622-10-24
1721945	11	0060	1622-11-07
1721946	11	0061	1622-11-07
1721947	11	0062	1622-11-14
1721948	11	0063	1622-11-14
1721949	11	0064	1622-11-21
1721950	11	0065	1622-11-21
1721951	11	0066	1622-11-28
1721952	11	0067	1622-11-28
1721953	11	0068	1622-12-05
1721954	11	0069	1622-12-05
1721955	11	0070	1622-12-12
1721956	11	0071	1622-12-12
1721957	11	0072	1622-12-19
1721958	11	0073	1622-12-19
1721959	11	0074	1622-12-26
1721960	11	0075	1623-01-16
1721961	11	0076	1623-01-16
1721962	11	0077	1623-01-23
1721963	11	0078	1623-01-23
1721964	11	0079	1623-01-30
1721965	11	0080	1623-01-30
1721966	11	0081	1623-02-06
1721967	11	0082	1623-02-06
1721968	11	0083	1623-02-06
1721969	11	0084	1623-02-13
1721970	11	0085	1623-02-13
1721971	11	0086	1623-02-13
1721972	11	0087	1623-02-20
1721973	11	0088	1623-02-20
1721974	11	0089	1623-02-27
1721975	11	0090	1623-02-27
1721976	12	0001	1623-03-06
1721977	12	0002	1623-03-06
1721978	12	0003	1623-03-13
1721979	12	0004	1623-03-20
1721980	12	0005	1623-03-20
1721981	12	0006	1623-03-27
1721982	12	0007	1623-03-27
1721983	12	0008	1623-03-27
1721984	12	0009	1623-04-03
1721985	12	0010	1623-04-10
1721986	12	0011	1623-04-10
1721987	12	0012	1623-04-10
1721988	12	0013	1623-04-17
1721989	12	0014	1623-04-17
1721990	12	0015	1623-04-17
1721991	12	0016	1623-04-17
1721992	12	0017	1623-04-24
1721993	12	0018	1623-04-24
1721994	12	0019	1623-04-24
1721995	12	0020	1623-05-01
1721996	12	0021	1623-05-01
1721997	12	0022	1623-05-08
1721998	12	0023	1623-05-08
1721999	12	0024	1623-05-15
1722000	12	0025	1623-05-15
1722001	12	0026	1623-05-22
1722002	12	0027	1623-05-22
1722003	12	0028	1623-05-29
1722004	12	0029	1623-05-29
1722005	12	0030	1623-06-05
1722006	12	0031	1623-06-05
1722007	12	0032	1623-06-05
1722008	12	0033	1623-06-12
1722009	12	0034	1623-06-12
1722010	12	0035	1623-06-12
1722011	12	0036	1623-06-19
1722012	12	0037	1623-06-19
1722013	12	0038	1623-06-19
1722014	12	0039	1623-06-27
1722015	12	0040	1623-06-27
1722016	12	0041	1623-07-03
1722017	12	0042	1623-07-03
1722018	12	0043	1623-07-10
1722019	12	0044	1623-07-10
