page	rotation
02_001r	0
02_001v	0
02_002r	0
02_002v	0
02_003r	0
02_003v	0
02_004r	0
02_004v	0
02_005r	0
02_005v	0
02_006r	0
02_006v	0
02_007r	0
02_007v	0
02_008r	0
02_008v	0
02_009r	0
02_009v	0
02_010r	0
02_010v	0
02_011r	0
02_011v	0
02_012r	0
02_012v	0
02_013r	0
02_013v	0
02_014r	0
02_014v	0
02_015r	0
02_015v	0
02_016r	0
02_016v	0
02_017r	0
02_017v	0
02_018r	0
02_018v	0
02_019r	0
02_019v	0
02_020r	0
02_020v	0
02_021r	0
02_021v	0
02_022r	0
02_022v	0
02_023r	0
02_023v	0
02_024r	0
02_024v	0
02_025r	0
02_025v	0
02_026r	0
02_026v	0
02_027r	0
02_027v	0
02_028r	0
02_028v	0
02_029r	0
02_029v	0
02_030r	0
02_030v	0
02_031r	0
02_031v	0
02_032r	0
02_032v	0
02_033r	0
02_033v	0
02_034r	0
02_034v	0
02_035r	0
02_035v	0
02_036r	0
02_036v	0
02_037r	0
02_037v	0
02_038r	0
02_038v	0
02_039r	0
02_039v	270
02_040r	0
02_040v	0
02_041r	0
02_041v	0
02_042r	0
02_042v	0
02_043r	0
02_043v	0
02_044r	0
02_044v	0
02_045r	0
02_045v	0
02_046r	0
02_046v	270
02_047r	0
02_047v	0
02_048r	0
02_048v	0
02_049r	0
02_049v	0
02_050r	0
02_050v	0
02_051r	0
02_051v	0
02_052r	0
02_052v	0
02_053r	0
02_053v	0
02_054r	0
02_054v	0
02_055r	0
02_055v	0
02_056r	0
02_056v	0
02_057r	0
02_057v	0
02_058r	0
02_058v	270
02_059r	0
02_059v	0
02_060r	0
02_060v	0
02_061r	0
02_061v	0
02_062r	0
02_062v	0
02_063r	0
02_063v	0
02_064r	0
02_064v	0
02_065r	0
02_065v	0
02_066r	0
02_066v	0
02_067r	0
02_067v	0
02_068r	0
02_068v	0
02_069r	0
02_069v	0
02_070r	0
02_070v	0
02_071r	0
02_071v	0
02_072r	0
02_072v	0
02_073r	0
02_073v	0
02_074r	0
02_074v	0
02_075r	0
02_075v	0
02_076r	0
02_076v	0
02_077r	0
02_077v	0
02_078r	0
02_078v	0
02_079r	0
02_079v	0
02_080r	0
02_080v	0
02_081r	0
02_081v	0
02_082r	0
02_082v	0
02_083r	0
02_083v	0
02_084r	0
02_084v	0
02_085r	0
02_085v	0
02_086r	0
02_086v	0
02_087r	0
02_087v	0
02_088r	0
02_088v	0
02_089r	0
02_089v	0
02_090r	0
02_090v	0
02_091r	0
02_091v	0
02_092r	0
02_092v	0
02_093r	0
02_093v	0
02_094r	0
02_094v	0
02_095r	0
02_095v	0
02_096r	0
02_096v	270
02_097r	0
02_097v	0
02_098r	0
02_098v	0
02_099r	0
02_099v	0
02_100r	0
02_100v	0
02_101r	0
02_101v	0
02_102r	0
02_102v	0
02_103r	0
02_103v	0
02_104r	0
02_104v	0
02_105r	0
02_105v	0
02_106r	0
02_106v	0
02_107r	0
02_107v	0
02_108r	0
02_108v	0
02_109r	0
02_109v	0
02_110r	0
02_110v	0
02_111r	0
02_111v	0
02_112r	0
02_112v	0
02_113r	0
02_113v	270
02_114r	0
02_114v	0
02_115r	0
02_115v	0
02_116r	0
02_116v	0
02_117r	0
02_117v	0
02_118r	0
02_118v	0
02_119r	0
02_119v	0
02_120r	0
02_120v	270
02_121r	0
02_121v	0
02_122r	0
02_122v	0
02_123r	0
02_123v	0
02_124r	0
02_124v	0
02_125r	0
02_125v	0
02_126r	0
02_126v	0
02_127r	0
02_127v	0
02_128r	0
02_128v	0
02_129r	0
02_129v	0
02_130r	0
02_130v	0
02_131r	0
02_131v	0
02_132r	0
02_132v	0
02_133r	0
02_133v	0
02_134r	0
02_134v	0
02_135r	0
02_135v	0
02_136r	0
02_136v	0
02_137r	0
02_137v	0
02_138r	0
02_138v	0
02_139r	0
02_139v	0
02_140r	0
02_140v	0
02_141r	0
02_141v	0
02_142r	0
02_142v	0
02_143r	0
02_143v	0
02_144r	0
02_144v	0
02_145r	0
02_145v	0
02_146r	0
02_146v	0
02_147r	0
02_147v	0
02_148r	0
02_148v	0
02_149r	0
02_149v	0
02_150r	0
02_150v	0
02_151r	0
02_151v	0
02_152r	0
02_152v	0
02_153r	0
02_153v	0
02_154r	0
02_154v	0
02_155r	0
02_155v	0
02_156r	0
02_156v	0
02_157r	0
02_157v	0
02_158r	0
02_158v	0
02_159r	0
02_159v	270
02_160r	0
02_160v	0
02_161r	0
02_161v	0
02_162r	0
02_162v	270
02_163r	0
02_163v	0
02_164r	0
02_164v	0
02_165r	0
02_165v	0
02_166r	0
02_166v	0
02_167r	0
02_167v	0
02_168r	0
02_168v	0
02_169r	0
02_169v	0
02_170r	0
02_170v	0
02_171r	0
02_171v	0
02_172r	0
02_172v	0
02_173r	0
02_173v	0
02_174r	0
02_174v	0
02_175r	0
02_175v	0
02_176r	0
02_176v	0
02_177r	0
02_177v	0
02_178r	0
02_178v	0
02_179r	0
02_179v	0
02_180r	0
02_180v	0
02_181r	0
02_181v	0
02_182r	0
02_182v	0
02_183r	0
02_183v	0
02_184r	0
02_184v	0
02_185r	0
02_185v	0
02_186r	0
02_186v	0
02_187r	0
02_187v	0
02_188r	0
02_188v	0
02_189r	0
02_189v	0
02_190r	0
02_190v	270
02_191r	0
02_191v	0
02_192r	0
02_192v	0
02_193r	0
02_193v	0
02_194r	0
02_194v	270
02_195r	0
02_195v	0
02_196r	0
02_196v	270
02_197r	0
02_197v	0
02_198r	0
02_198v	0
02_199r	0
02_199v	0
02_200r	0
02_200v	0
02_201r	0
02_201v	0
03_001r	0
03_001v	0
03_002r	0
03_002v	0
03_003r	0
03_003v	0
03_004r	0
03_004v	90
03_005r	0
03_005v	0
03_006r	0
03_006v	0
03_007r	0
03_007v	0
03_008r	0
03_008v	0
03_009r	0
03_009v	0
03_010r	0
03_010v	0
03_011r	0
03_011v	0
03_012r	0
03_012v	270
03_013r	0
03_013v	270
03_014r	0
03_014v	0
03_015r	0
03_015v	0
03_016r	0
03_016v	0
03_017r	0
03_017v	270
03_018r	0
03_018v	0
03_019r	0
03_019v	270
03_020r	0
03_020v	0
03_021r	0
03_021v	0
03_022r	0
03_022v	0
03_023r	0
03_023v	0
03_024r	0
03_024v	0
03_025r	0
03_025v	270
03_026r	0
03_026v	270
03_027r	0
03_027v	0
03_028r	0
03_028v	0
03_029r	0
03_029v	0
03_030r	0
03_030v	0
03_031r	0
03_031v	0
03_032r	0
03_032v	0
03_033r	0
03_033v	0
03_034r	0
03_034v	0
03_035r	0
03_035v	0
03_036r	0
03_036v	0
03_037r	0
03_037v	0
03_038r	0
03_038v	0
03_039r	0
03_039v	0
03_040r	0
03_040v	270
03_041r	0
03_041v	270
03_042r	0
03_042v	270
03_043r	0
03_043v	0
03_044r	0
03_044v	0
03_045r	0
03_045v	0
03_046r	0
03_046v	270
03_047r	0
03_047v	0
03_048r	0
03_048v	270
03_049r	0
03_049v	0
03_050r	0
03_050v	270
03_051r	0
03_051v	0
03_052r	0
03_052v	0
03_053r	0
03_053v	0
03_054r	0
03_054v	0
03_055r	0
03_055v	0
03_056r	0
03_056v	0
03_057r	0
03_057v	0
03_058r	0
03_058v	0
03_059r	0
03_059v	0
03_060r	0
03_060v	0
03_061r	0
03_061v	0
03_062r	0
03_062v	0
03_063r	0
03_063v	0
03_064r	0
03_064v	0
03_065r	0
03_065v	0
03_066r	0
03_066v	0
03_067r	0
03_067v	0
03_068r	0
03_068v	0
03_069r	0
03_069v	0
03_070r	0
03_070v	0
03_071r	0
03_071v	0
03_072r	0
03_072v	270
03_073r	0
03_073v	0
03_074r	0
03_074v	0
03_075r	0
03_075v	0
03_076r	0
03_076v	0
03_077r	0
03_077v	0
03_078r	0
03_078v	0
03_079r	0
03_079v	0
03_080r	0
03_080v	0
03_081r	0
03_081v	0
03_082r	0
03_082v	0
03_083r	0
03_083v	0
03_084r	0
03_084v	0
03_085r	0
03_085v	0
03_086r	0
03_086v	0
03_087r	0
03_087v	0
03_088r	0
03_088v	0
03_089r	0
03_089v	0
03_090r	0
03_090v	270
03_091r	0
03_091v	0
03_092r	0
03_092v	0
03_093r	0
03_093v	0
03_094r	0
03_094v	0
03_095r	0
03_095v	0
03_096r	0
03_096v	0
03_097r	0
03_097v	0
03_098r	0
03_098v	0
03_099r	0
03_099v	0
03_100r	0
03_100v	0
03_101r	0
03_101v	0
03_102r	0
03_102v	270
03_103r	0
03_103v	0
03_104r	0
03_104v	0
03_105r	0
03_105v	0
03_106r	0
03_106v	0
03_107r	0
03_107v	0
03_108r	0
03_108v	0
03_109r	0
03_109v	0
03_110r	0
03_110v	0
03_111r	0
03_111v	90
03_112r	90
03_112v	0
03_113r	180
03_113v	180
03_114r	180
03_114v	180
03_115r	180
03_115v	180
03_116r	0
03_116v	0
03_117r	0
03_117v	0
03_118r	0
03_118v	0
03_119r	0
03_119v	270
03_120r	0
03_120v	0
03_121r	0
03_121v	270
03_122r	0
03_122v	0
03_123r	0
03_123v	0
03_124r	0
03_124v	0
03_125r	0
03_125v	0
03_126r	0
03_126v	0
03_127r	0
03_127v	0
03_128r	0
03_128v	0
03_129r	0
03_129v	0
03_130r	0
03_130v	270
03_131r	0
03_131v	0
03_132r	0
03_132v	0
03_133r	0
03_133v	0
03_134r	0
03_134v	0
03_135r	0
03_135v	0
03_136r	0
03_136v	0
03_137r	0
03_137v	0
03_138r	0
03_138v	270
03_139r	0
03_139v	0
03_140r	0
03_140v	0
03_141r	0
03_141v	0
03_142r	0
03_142v	0
03_143r	0
03_143v	0
03_144r	0
03_144v	0
03_145r	0
03_145v	0
03_146r	0
03_146v	270
03_147r	0
03_147v	0
03_148r	0
03_148v	0
03_149r	0
03_149v	0
03_150r	0
03_150v	270
03_151r	0
03_151v	0
03_152r	0
03_152v	0
03_153r	0
03_153v	0
03_154r	0
03_154v	270
03_155r	0
03_155v	0
03_156r	0
03_156v	0
03_157r	0
03_157v	0
03_158r	0
03_158v	0
03_159r	0
03_159v	0
03_160r	0
03_160v	0
03_161r	0
03_161v	0
03_162r	0
03_162v	0
03_163r	0
03_163v	0
03_164r	0
03_164v	0
03_165r	0
03_165v	0
03_166r	0
03_166v	270
03_167r	0
03_167v	0
03_168r	0
03_168v	90
03_169r	0
03_169v	270
03_170r	0
03_170v	270
03_171r	0
03_171v	0
03_172r	0
03_172v	0
03_173r	0
03_173v	0
03_174r	0
03_174v	0
03_175r	0
03_175v	0
03_176r	0
03_176v	0
03_177r	0
03_177v	0
03_178r	0
03_178v	270
03_179r	0
03_179v	0
03_180r	0
03_180v	0
03_181r	0
03_181v	270
03_182r	0
03_182v	270
03_183r	0
03_183v	0
03_184r	0
03_184v	0
03_185r	0
03_185v	0
03_186r	0
03_186v	0
03_187r	0
03_187v	270
03_188r	0
03_188v	270
03_189r	0
03_189v	0
03_190r	0
03_190v	90
03_191r	0
03_191v	270
03_192r	0
03_192v	270
03_193r	0
03_193v	0
03_194r	0
03_194v	270
03_195r	0
03_195v	0
03_196r	0
03_196v	0
03_197r	0
03_197v	0
03_198r	0
03_198v	270
03_199r	0
03_199v	0
03_200r	0
03_200v	0
03_201r	0
03_201v	0
03_202r	0
03_202v	0
03_203r	0
03_203v	270
03_204r	0
03_204v	0
03_205r	0
03_205v	0
03_206r	0
03_206v	0
03_207r	0
03_207v	0
03_208r	0
03_208v	0
03_209r	0
03_209v	0
03_210r	0
03_210v	270
03_211r	0
03_211v	270
03_212r	0
03_212v	270
03_213r	0
03_213v	270
03_214r	0
03_214v	0
03_215r	0
03_215v	0
03_216r	0
03_216v	0
03_217r	0
03_217v	270
03_218r	0
03_218v	0
03_219r	0
03_219v	0
03_220r	0
03_220v	0
03_221r	0
03_221v	0
03_222r	0
03_222v	0
03_223r	0
03_223v	0
03_224r	0
03_224v	0
03_225r	0
03_225v	0
03_226r	0
03_226v	0
03_227r	0
03_227v	270
03_228r	0
03_228v	270
03_229r	0
03_229v	0
03_230r	0
03_230v	0
03_231r	0
03_231v	0
03_232r	0
03_232v	0
03_233r	0
03_233v	0
03_234r	0
03_234v	0
03_235r	0
03_235v	0
03_236r	0
03_236v	0
03_237r	0
03_237v	0
03_238r	0
03_238v	0
03_239r	0
03_239v	0
03_240r	0
03_240v	0
03_241r	0
03_241v	270
03_242r	0
03_242v	270
03_243r	0
03_243v	0
03_244r	0
03_244v	0
03_245r	0
03_245v	0
03_246r	0
03_246v	0
03_247r	0
03_247v	0
03_248r	0
03_248v	0
03_249r	0
03_249v	0
03_250r	0
03_250v	0
03_251r	0
03_251v	0
03_252r	0
03_252v	180
03_253r	0
03_253v	180
03_254r	0
03_254v	0
03_255r	0
03_255v	180
03_256r	0
03_256v	0
03_257r	0
03_257v	0
03_258r	0
03_258v	0
03_259r	0
03_259v	0
03_260r	0
03_260v	0
03_261r	0
03_261v	270
03_262r	0
03_262v	0
03_263r	0
03_263v	0
03_264r	0
03_264v	0
03_265r	0
03_265v	0
03_266r	0
03_266v	0
03_267r	0
03_267v	0
03_268r	0
03_268v	0
03_269r	0
03_269v	0
03_270r	0
03_270v	0
03_271r	0
03_271v	0
03_272r	0
03_272v	0
03_273r	0
03_273v	0
03_274r	0
03_274v	0
03_275r	0
03_275v	0
03_276r	0
03_276v	0
03_277r	0
03_277v	0
03_278r	0
03_278v	0
03_279r	0
03_279v	270
03_280r	0
03_280v	270
03_281r	0
03_281v	0
03_282r	0
03_282v	0
03_283r	0
03_283v	0
03_284r	0
03_284v	270
03_285r	0
03_285v	0
03_286r	0
03_286v	0
03_287r	0
03_287v	0
03_288r	0
03_288v	270
03_289r	0
03_289v	0
03_290r	0
03_290v	270
03_291r	0
03_291v	0
03_292r	0
03_292v	0
03_293r	0
03_293v	0
03_294r	0
03_294v	270
03_295r	0
03_295v	0
03_296r	0
03_296v	0
03_297r	0
03_297v	0
03_298r	0
03_298v	0
03_299r	0
03_299v	0
03_300r	0
03_300v	270
03_301r	0
03_301v	0
03_302r	0
03_302v	0
03_303r	0
03_303v	0
03_304r	0
03_304v	0
03_305r	0
03_305v	270
03_306r	0
03_306v	270
03_307r	0
03_307v	0
03_308r	0
03_308v	0
03_309r	0
03_309v	0
03_310r	0
03_310v	270
03_311r	0
03_311v	0
03_312r	0
03_312v	0
03_313r	0
03_313v	0
03_314r	0
03_314v	0
03_315r	0
03_315v	0
03_316r	0
03_316v	0
03_317r	0
03_317v	0
03_318r	0
03_318v	270
03_319r	0
03_319v	270
03_320r	0
03_320v	0
03_321r	0
03_321v	0
03_322r	0
03_322v	0
03_323r	0
03_323v	270
03_324r	0
03_324v	0
03_325r	0
03_325v	0
03_326r	0
03_326v	0
03_327r	0
03_327v	0
03_328r	0
03_328v	270
03_329r	0
03_329v	0
03_330r	0
03_330v	270
04_001r	0
04_001v	0
04_002r	0
04_002v	0
04_003r	0
04_003v	0
04_004r	0
04_004v	0
04_005r	0
04_005v	270
04_006r	0
04_006v	0
04_007r	0
04_007v	0
04_008r	0
04_008v	0
04_009r	0
04_009v	0
04_010r	0
04_010v	0
04_011r	0
04_011v	0
04_012r	0
04_012v	0
04_013r	0
04_013v	270
04_014r	0
04_014v	0
04_015r	0
04_015v	0
04_016r	0
04_016v	0
04_017r	0
04_017v	0
04_018r	0
04_018v	0
04_019r	0
04_019v	0
04_020r	0
04_020v	0
04_021r	0
04_021v	0
04_022r	0
04_022v	0
04_023r	0
04_023v	270
04_024r	0
04_024v	0
04_025r	0
04_025v	90
04_026r	0
04_026v	270
04_027r	0
04_027v	270
04_028r	0
04_028v	0
04_029r	0
04_029v	0
04_030r	0
04_030v	0
04_031r	0
04_031v	0
04_032r	0
04_032v	270
04_033r	0
04_033v	270
04_034r	0
04_034v	0
04_035r	0
04_035v	0
04_036r	0
04_036v	0
04_037r	0
04_037v	0
04_038r	0
04_038v	270
04_039r	0
04_039v	270
04_040r	0
04_040v	0
04_041r	0
04_041v	0
04_042r	0
04_042v	0
04_043r	0
04_043v	0
04_044r	0
04_044v	0
04_045r	0
04_045v	0
04_046r	0
04_046v	0
04_047r	0
04_047v	270
04_048r	0
04_048v	0
04_049r	0
04_049v	0
04_050r	0
04_050v	0
04_051r	0
04_051v	0
04_052r	0
04_052v	0
04_053r	0
04_053v	0
04_054r	0
04_054v	0
04_055r	0
04_055v	0
04_056r	0
04_056v	0
04_057r	0
04_057v	0
04_058r	0
04_058v	0
04_059r	0
04_059v	0
04_060r	0
04_060v	0
04_061r	0
04_061v	0
04_062r	0
04_062v	0
04_063r	0
04_063v	0
04_064r	0
04_064v	0
04_065r	0
04_065v	0
04_066r	0
04_066v	0
04_067r	0
04_067v	270
04_068r	0
04_068v	0
04_069r	0
04_069v	0
04_070r	0
04_070v	0
04_071r	0
04_071v	0
04_072r	0
04_072v	0
04_073r	0
04_073v	0
04_074r	0
04_074v	270
04_075r	0
04_075v	0
04_076r	0
04_076v	270
04_077r	0
04_077v	90
04_078r	0
04_078v	0
04_079r	0
04_079v	0
04_080r	0
04_080v	0
04_081r	0
04_081v	0
04_082r	0
04_082v	90
04_083r	0
04_083v	0
04_084r	0
04_084v	0
04_085r	0
04_085v	0
04_086r	0
04_086v	0
04_087r	0
04_087v	0
04_088r	0
04_088v	0
04_089r	0
04_089v	0
04_090r	0
04_090v	0
04_091r	0
04_091v	0
04_092r	0
04_092v	0
04_093r	0
04_093v	0
04_094r	0
04_094v	0
04_095r	0
04_095v	0
04_096r	0
04_096v	0
04_097r	0
04_097v	0
04_098r	0
04_098v	270
04_099r	0
04_099v	0
04_100r	0
04_100v	0
04_101r	0
04_101v	0
04_102r	0
04_102v	0
04_103r	0
04_103v	0
04_104r	0
04_104v	0
04_105r	0
04_105v	0
04_106r	0
04_106v	0
04_107r	0
04_107v	0
04_108r	0
04_108v	0
04_109r	0
04_109v	0
04_110r	0
04_110v	0
04_111r	0
04_111v	0
04_112r	0
04_112v	0
04_113r	0
04_113v	0
04_114r	0
04_114v	0
04_115r	0
04_115v	0
04_116r	0
04_116v	0
04_117r	0
04_117v	0
04_118r	0
04_118v	0
04_119r	0
04_119v	0
04_120r	0
04_120v	0
04_121r	0
04_121v	0
04_122r	0
04_122v	0
04_123r	0
04_123v	0
04_124r	0
04_124v	0
04_125r	0
04_125v	0
04_126r	0
04_126v	0
04_127r	0
04_127v	0
04_128r	0
04_128v	0
04_129r	0
04_129v	0
04_130r	0
04_130v	0
04_131r	0
04_131v	0
04_132r	0
04_132v	0
04_133r	0
04_133v	0
04_134r	0
04_134v	270
04_135r	0
04_135v	0
04_136r	0
04_136v	0
04_137r	0
04_137v	0
04_138r	0
04_138v	0
04_139r	0
04_139v	270
04_140r	0
04_140v	0
04_141r	0
04_141v	0
04_142r	0
04_142v	0
04_143r	0
04_143v	270
04_144r	0
04_144v	0
04_145r	0
04_145v	0
04_146r	0
04_146v	0
04_147r	0
04_147v	0
04_148r	0
04_148v	0
04_149r	0
04_149v	0
04_150r	0
04_150v	0
04_151r	0
04_151v	0
04_152r	0
04_152v	270
04_153r	0
04_153v	0
04_154r	0
04_154v	0
04_155r	0
04_155v	0
04_156r	0
04_156v	0
04_157r	0
04_157v	0
04_158r	0
04_158v	0
04_159r	0
04_159v	0
04_160r	0
04_160v	0
04_161r	0
04_161v	0
04_162r	0
04_162v	0
04_163r	0
04_163v	270
04_164r	0
04_164v	0
04_165r	0
04_165v	0
04_166r	0
04_166v	0
04_167r	0
04_167v	0
04_168r	0
04_168v	0
04_169r	0
04_169v	0
04_170r	0
04_170v	0
04_171r	0
04_171v	270
04_172r	0
04_172v	0
04_173r	0
04_173v	0
04_174r	0
04_174v	0
04_175r	0
04_175v	0
04_176r	0
04_176v	0
04_177r	0
04_177v	0
04_178r	0
04_178v	0
04_179r	0
04_179v	0
04_180r	0
04_180v	0
04_181r	0
04_181v	0
04_182r	0
04_182v	0
04_183r	0
04_183v	0
04_184r	0
04_184v	0
04_185r	0
04_185v	0
04_186r	0
04_186v	0
04_187r	0
04_187v	0
04_188r	0
04_188v	0
04_189r	0
04_189v	0
04_190r	0
04_190v	0
04_191r	0
04_191v	0
04_192r	0
04_192v	270
04_193r	0
04_193v	0
04_194r	0
04_194v	0
04_195r	0
04_195v	0
04_196r	0
04_196v	0
04_197r	0
04_197v	0
04_198r	0
04_198v	0
04_199r	0
04_199v	0
04_200r	0
04_200v	0
04_201r	0
04_201v	0
04_202r	0
04_202v	0
04_203r	0
04_203v	270
04_204r	0
04_204v	0
04_205r	0
04_205v	0
04_206r	0
04_206v	0
04_207r	0
04_207v	0
04_208r	0
04_208v	0
04_209r	0
04_209v	0
04_210r	0
04_210v	0
04_211r	0
04_211v	0
04_212r	0
04_212v	0
04_213r	0
04_213v	0
04_214r	0
04_214v	0
04_215r	0
04_215v	0
04_216r	0
04_216v	0
04_217r	0
04_217v	0
04_218r	0
04_218v	0
04_219r	0
04_219v	0
04_220r	0
04_220v	0
04_221r	0
04_221v	0
04_222r	0
04_222v	0
04_223r	0
04_223v	0
04_224r	0
04_224v	0
04_225r	0
04_225v	0
04_226r	0
04_226v	0
04_227r	0
04_227v	0
04_228r	0
04_228v	0
04_229r	0
04_229v	0
04_230r	0
04_230v	0
04_231r	0
04_231v	0
04_232r	0
04_232v	0
04_233r	0
04_233v	0
04_234r	0
04_234v	0
04_235r	0
04_235v	0
04_236r	0
04_236v	0
04_237r	0
04_237v	0
04_238r	0
04_238v	0
04_239r	0
04_239v	0
04_240r	0
04_240v	0
04_241r	0
04_241v	0
04_242r	0
04_242v	0
04_243r	0
04_243v	0
04_244r	0
04_244v	0
04_245r	0
04_245v	0
04_246r	0
04_246v	270
04_247r	0
04_247v	0
04_248r	0
04_248v	0
04_249r	0
04_249v	0
04_250r	0
04_250v	0
04_251r	0
04_251v	0
04_252r	0
04_252v	0
04_253r	0
04_253v	0
04_254r	0
04_254v	0
04_255r	0
04_255v	0
04_256r	0
04_256v	0
04_257r	0
04_257v	0
04_258r	0
04_258v	0
04_259r	0
04_259v	0
04_260r	0
04_260v	0
04_261r	0
04_261v	0
04_262r	0
04_262v	0
04_263r	0
04_263v	0
04_264r	0
04_264v	90
04_265r	0
04_265v	270
04_266r	0
04_266v	0
04_267r	0
04_267v	0
04_268r	0
04_268v	0
04_269r	0
04_269v	0
04_270r	0
04_270v	0
04_271r	0
04_271v	0
04_272r	0
04_272v	0
04_273r	0
04_273v	270
04_274r	0
04_274v	0
04_275r	0
04_275v	0
04_276r	0
04_276v	0
04_277r	0
04_277v	0
04_278r	0
04_278v	0
04_279r	0
04_279v	0
04_280r	0
04_280v	0
04_281r	0
04_281v	0
04_282r	0
04_282v	0
04_283r	0
04_283v	0
04_284r	0
04_284v	270
04_285r	0
04_285v	0
04_286r	0
04_286v	270
04_287r	0
04_287v	0
04_288r	0
04_288v	270
04_289r	0
04_289v	0
04_290r	0
04_290v	0
04_291r	0
04_291v	0
04_292r	0
04_292v	0
04_293r	0
04_293v	0
04_294r	0
04_294v	0
04_295r	0
04_295v	0
04_296r	0
04_296v	270
04_297r	0
04_297v	0
04_298r	0
04_298v	0
04_299r	0
04_299v	0
04_300r	0
04_300v	0
04_301r	0
04_301v	0
04_302r	0
04_302v	0
04_303r	0
04_303v	90
04_304r	0
04_304v	0
04_305r	0
04_305v	0
04_306r	0
04_306v	0
04_307r	0
04_307v	0
04_308r	0
04_308v	0
04_309r	0
04_309v	0
04_310r	0
04_310v	0
04_311r	0
04_311v	0
04_312r	0
04_312v	0
04_313r	0
04_313v	0
04_314r	0
04_314v	0
04_315r	0
04_315v	0
04_316r	0
04_316v	0
04_317r	0
04_317v	0
04_318bisr	0
04_318bisv	0
04_318r	0
04_318v	0
04_319r	0
04_319v	0
04_320r	0
04_320v	0
04_321r	0
04_321v	0
04_322r	0
04_322v	0
04_323r	0
04_323v	0
04_324r	0
04_324v	0
04_325r	0
04_325v	0
04_326r	0
04_326v	0
04_327r	0
04_327v	0
04_328r	0
04_328v	0
04_329r	0
04_329v	0
04_330r	0
04_330v	90
04_331r	0
04_331v	0
04_332r	0
04_332v	0
04_333r	0
04_333v	0
04_334r	0
04_334v	0
04_335r	0
04_335v	0
04_336r	0
04_336v	0
04_337r	0
04_337v	270
04_338r	0
04_338v	0
04_339r	0
04_339v	0
04_340r	0
04_340v	0
04_341r	0
04_341v	0
04_342r	0
04_342v	0
04_343r	0
04_343v	0
04_344r	0
04_344v	0
04_345r	0
04_345v	0
04_346r	0
04_346v	0
04_347r	0
04_347v	0
04_348r	0
04_348v	0
04_349r	0
04_349v	0
04_350r	0
04_350v	0
04_351r	0
04_351v	0
04_352r	0
04_352v	270
04_353r	0
04_353v	0
04_354r	0
04_354v	0
04_355r	0
04_355v	0
04_356r	0
04_356v	0
04_357r	0
04_357v	0
04_358r	0
04_358v	270
