page	rotation
04_359r	0
04_359v	0
04_360r	0
04_360v	0
04_361r	0
04_361v	0
04_362r	0
04_362v	0
04_363r	0
04_363v	0
04_364r	0
04_364v	0
04_365r	0
04_365v	0
04_366r	0
04_366v	0
04_367r	0
04_367v	0
04_368r	0
04_368v	0
04_369r	0
04_369v	0
04_370r	0
04_370v	0
04_371r	0
04_371v	0
04_372r	0
04_372v	0
04_373r	0
04_373v	0
04_374r	0
04_374v	270
04_375r	0
04_375v	0
04_376r	0
04_376v	0
04_377r	0
04_377v	0
04_378r	0
04_378v	0
04_379r	0
04_379v	0
04_380r	0
04_380v	0
04_381r	0
04_381v	0
04_382r	0
04_382v	0
04_383r	0
04_383v	0
04_384r	0
04_384v	0
04_385r	0
04_385v	270
04_386r	0
04_386v	0
04_387r	0
04_387v	0
04_388r	0
04_388v	0
04_389r	0
04_389v	0
04_390r	0
04_390v	0
04_391r	0
04_391v	0
04_392r	0
04_392v	0
04_393bisr	0
04_393bisv	0
04_393r	0
04_393v	0
04_394r	0
04_394v	0
04_395r	0
04_395v	0
04_396r	0
04_396v	0
04_397r	0
04_397v	0
04_398r	0
04_398v	0
04_399r	0
04_399v	0
04_400bisr	0
04_400bisv	0
04_400r	0
04_400v	0
05_001r	0
05_001v	0
05_002r	0
05_002v	0
05_003r	0
05_003v	0
05_004r	0
05_004v	0
05_005r	0
05_005v	0
05_006r	0
05_006v	0
05_007r	0
05_007v	0
05_008r	0
05_008v	0
05_009r	0
05_009v	270
05_010r	0
05_010v	0
05_011r	0
05_011v	0
05_012r	0
05_012v	0
05_013r	0
05_013v	0
05_014r	0
05_014v	0
05_015r	0
05_015v	0
05_016r	0
05_016v	0
05_017r	0
05_017v	0
05_018r	0
05_018v	0
05_019r	0
05_019v	0
05_020r	0
05_020v	270
05_021r	0
05_021v	270
05_022r	0
05_022v	0
05_023r	0
05_023v	0
05_024r	0
05_024v	0
05_025r	0
05_025v	0
05_026r	0
05_026v	270
05_027r	0
05_027v	0
05_028r	0
05_028v	0
05_029r	0
05_029v	0
05_030r	0
05_030v	0
05_031r	0
05_031v	0
05_032r	0
05_032v	0
05_033r	0
05_033v	0
05_034r	0
05_034v	0
05_035r	0
05_035v	0
05_036r	0
05_036v	0
05_037r	0
05_037v	0
05_038r	0
05_038v	0
05_039r	0
05_039v	0
05_040r	0
05_040v	0
05_041r	0
05_041v	0
05_042r	0
05_042v	0
05_043r	0
05_043v	0
05_044r	0
05_044v	0
05_045r	0
05_045v	0
05_046r	0
05_046v	0
05_047r	0
05_047v	0
05_048r	0
05_048v	0
05_049r	0
05_049v	0
05_050r	0
05_050v	0
05_051r	0
05_051v	0
05_052r	0
05_052v	270
05_053r	0
05_053v	0
05_054r	0
05_054v	270
05_055r	0
05_055v	0
05_056r	0
05_056v	270
05_057r	0
05_057v	270
05_058r	0
05_058v	0
05_059r	0
05_059v	0
05_060r	0
05_060v	0
05_061r	0
05_061v	0
05_062r	0
05_062v	0
05_063r	0
05_063v	0
05_064r	0
05_064v	90
05_065r	0
05_065v	0
05_066r	0
05_066v	0
05_067r	0
05_067v	0
05_068r	0
05_068v	0
05_069r	0
05_069v	0
05_070r	0
05_070v	0
05_071r	0
05_071v	270
05_072r	0
05_072v	0
05_073r	0
05_073v	0
05_074r	0
05_074v	0
05_075r	0
05_075v	270
05_076r	0
05_076v	270
05_077r	0
05_077v	0
05_078r	0
05_078v	0
05_079r	0
05_079v	0
05_080r	0
05_080v	0
05_081r	0
05_081v	0
05_082r	0
05_082v	270
05_083r	0
05_083v	0
05_084r	0
05_084v	0
05_085r	0
05_085v	0
05_086r	0
05_086v	0
05_087r	0
05_087v	0
05_088r	0
05_088v	0
05_089r	0
05_089v	0
05_090r	0
05_090v	0
05_091r	0
05_091v	0
05_092r	0
05_092v	270
05_093r	0
05_093v	0
05_094r	0
05_094v	0
05_095r	0
05_095v	0
05_096r	0
05_096v	0
05_097r	0
05_097v	0
05_098r	0
05_098v	0
05_099r	0
05_099v	0
05_100r	0
05_100v	0
05_101r	0
05_101v	0
05_102r	0
05_102v	0
05_103r	0
05_103v	0
05_104r	0
05_104v	0
05_105r	0
05_105v	0
05_106r	0
05_106v	0
05_107r	0
05_107v	0
05_108r	0
05_108v	0
05_109r	0
05_109v	0
05_110r	0
05_110v	0
05_111r	0
05_111v	0
05_112r	0
05_112v	0
05_113r	0
05_113v	0
05_114r	0
05_114v	0
05_115r	0
05_115v	0
05_116r	0
05_116v	90
05_117r	0
05_117v	0
05_118r	0
05_118v	0
05_119r	0
05_119v	0
05_120r	0
05_120v	0
05_121r	0
05_121v	0
05_122r	0
05_122v	0
05_123r	0
05_123v	0
05_124r	0
05_124v	0
05_125r	0
05_125v	0
05_126r	0
05_126v	0
05_127r	0
05_127v	0
05_128r	0
05_128v	0
05_129r	0
05_129v	0
05_130r	0
05_130v	0
05_131r	0
05_131v	0
05_132r	0
05_132v	0
05_133r	0
05_133v	0
05_134r	0
05_134v	0
05_135r	0
05_135v	0
05_136r	0
05_136v	0
05_137r	0
05_137v	0
05_138r	0
05_138v	0
05_139r	0
05_139v	0
05_140r	0
05_140v	0
05_141r	0
05_141v	0
05_142r	0
05_142v	0
05_143r	0
05_143v	0
05_144r	0
05_144v	0
05_145r	0
05_145v	0
05_146r	0
05_146v	0
05_147r	0
05_147v	0
05_148r	0
05_148v	0
05_149r	0
05_149v	0
05_150r	0
05_150v	0
05_151r	0
05_151v	0
05_152r	0
05_152v	0
05_153r	0
05_153v	0
05_154r	0
05_154v	0
05_155r	0
05_155v	0
05_156r	0
05_156v	270
05_157r	0
05_157v	270
05_158r	0
05_158v	0
05_159r	0
05_159v	0
05_160r	0
05_160v	0
05_161r	0
05_161v	0
05_162r	0
05_162v	0
05_163r	0
05_163v	0
05_164r	0
05_164v	0
05_165r	0
05_165v	0
05_166r	0
05_166v	0
05_167r	0
05_167v	0
05_168r	0
05_168v	0
05_169r	0
05_169v	0
05_170r	0
05_170v	0
05_171r	0
05_171v	0
05_172r	0
05_172v	0
05_173r	0
05_173v	0
05_174r	0
05_174v	270
05_175r	0
05_175v	270
05_176r	0
05_176v	0
05_177r	0
05_177v	0
05_178r	0
05_178v	0
05_179r	0
05_179v	270
05_180r	0
05_180v	0
05_181r	0
05_181v	0
05_182r	0
05_182v	0
05_183r	0
05_183v	0
05_184r	0
05_184v	0
05_185r	0
05_185v	0
05_186r	0
05_186v	0
05_187r	0
05_187v	0
05_188r	0
05_188v	0
05_189r	0
05_189v	0
05_190r	0
05_190v	0
05_191r	0
05_191v	0
05_192r	0
05_192v	0
05_193r	0
05_193v	0
05_194r	0
05_194v	0
05_195r	0
05_195v	0
05_196r	0
05_196v	0
05_197r	0
05_197v	0
05_198r	0
05_198v	0
05_199r	0
05_199v	0
05_200r	0
05_200v	0
05_201r	0
05_201v	0
05_202r	0
05_202v	0
05_203r	0
05_203v	0
05_204r	0
05_204v	0
05_205r	0
05_205v	0
05_206r	0
05_206v	0
05_207r	0
05_207v	0
05_208r	0
05_208v	0
05_209r	0
05_209v	0
05_210r	0
05_210v	0
05_211r	0
05_211v	0
05_212r	0
05_212v	0
05_213r	0
05_213v	0
05_214r	0
05_214v	0
05_215r	0
05_215v	0
05_216r	0
05_216v	0
05_217r	0
05_217v	0
05_218r	0
05_218v	0
05_219r	0
05_219v	0
05_220r	0
05_220v	0
05_221r	0
05_221v	0
05_222r	0
05_222v	0
05_223r	0
05_223v	0
05_224r	0
05_224v	0
05_225r	0
05_225v	0
05_226r	0
05_226v	0
05_227r	0
05_227v	270
05_228r	0
05_228v	0
05_229r	0
05_229v	0
05_230r	0
05_230v	0
05_231r	0
05_231v	0
05_232r	0
05_232v	0
05_233r	0
05_233v	0
05_234r	0
05_234v	0
05_235r	0
05_235v	0
05_236r	0
05_236v	0
05_237r	0
05_237v	270
05_238r	0
05_238v	0
05_239r	0
05_239v	0
05_240r	0
05_240v	0
05_241r	0
05_241v	0
05_242r	0
05_242v	0
05_243r	0
05_243v	0
05_244r	0
05_244v	0
05_245r	0
05_245v	0
05_246r	0
05_246v	0
05_247r	0
05_247v	0
05_248r	0
05_248v	0
05_249r	0
05_249v	0
05_250r	0
05_250v	0
05_251r	0
05_251v	0
05_252r	0
05_252v	0
05_253r	0
05_253v	0
05_254r	0
05_254v	0
05_255r	0
05_255v	0
05_256r	0
05_256v	0
05_257r	0
05_257v	0
05_258r	0
05_258v	0
05_259r	0
05_259v	0
05_260r	0
05_260v	270
05_261r	0
05_261v	0
05_262r	0
05_262v	0
05_263r	0
05_263v	0
05_264r	0
05_264v	0
05_265r	0
05_265v	0
05_266r	0
05_266v	0
05_267r	0
05_267v	0
05_268r	0
05_268v	0
05_269r	0
05_269v	0
05_270r	0
05_270v	0
05_271r	0
05_271v	0
05_272r	0
05_272v	0
05_273r	0
05_273v	0
05_274r	0
05_274v	0
05_275r	0
05_275v	0
05_276r	0
05_276v	0
05_277r	0
05_277v	0
05_278r	0
05_278v	270
05_279r	0
05_279v	0
05_280r	0
05_280v	0
05_281r	0
05_281v	0
05_282r	0
05_282v	270
05_283r	0
05_283v	0
05_284r	0
05_284v	0
05_285r	0
05_285v	0
05_286r	0
05_286v	0
05_287r	0
05_287v	0
05_288r	0
05_288v	270
05_289r	0
05_289v	0
05_290r	0
05_290v	0
05_291r	0
05_291v	0
05_292r	0
05_292v	0
05_293r	0
05_293v	0
05_294r	0
05_294v	0
05_295r	0
05_295v	270
05_296r	0
05_296v	270
05_297r	0
05_297v	0
05_298r	0
05_298v	0
05_299r	0
05_299v	0
05_300r	0
05_300v	0
05_301r	0
05_301v	0
05_302r	0
05_302v	0
05_303r	0
05_303v	0
05_304r	0
05_304v	0
05_305r	0
05_305v	0
05_306r	0
05_306v	0
05_307r	0
05_307v	0
05_308r	0
05_308v	0
05_309r	0
05_309v	0
05_310r	0
05_310v	0
05_311r	0
05_311v	0
05_312r	0
05_312v	0
05_313r	0
05_313v	0
05_314r	0
05_314v	270
05_315r	0
05_315v	270
05_316r	0
05_316v	0
05_317r	0
05_317v	0
05_318r	0
05_318v	0
05_319r	0
05_319v	0
05_320r	0
05_320v	0
05_321r	0
05_321v	0
05_322r	0
05_322v	0
05_323r	0
05_323v	0
05_324r	0
05_324v	270
05_325r	0
05_325v	270
05_326r	0
05_326v	0
05_327r	0
05_327v	0
05_328r	0
05_328v	0
05_329r	0
05_329v	0
05_330r	0
05_330v	0
05_331r	0
05_331v	0
05_332r	0
05_332v	0
05_333r	0
05_333v	0
05_334r	0
05_334v	0
05_335r	0
05_335v	0
05_336r	0
05_336v	0
05_337r	0
05_337v	0
05_338r	0
05_338v	0
05_339r	0
05_339v	0
05_340r	0
05_340v	0
05_341r	0
05_341v	0
05_342r	0
05_342v	270
05_343r	0
05_343v	270
05_344r	0
05_344v	0
06_002r	0
06_002v	0
06_003r	0
06_003v	0
06_004r	0
06_004v	0
06_005r	0
06_005v	0
06_006r	0
06_006v	270
06_007r	0
06_007v	270
06_008r	0
06_008v	0
06_009r	0
06_009v	0
06_010r	0
06_010v	0
06_011r	0
06_011v	270
06_012r	0
06_012v	0
06_013r	0
06_013v	0
06_014r	0
06_014v	0
06_015r	0
06_015v	0
06_016r	0
06_016v	0
06_017r	0
06_017v	0
06_018r	0
06_018v	0
06_019r	0
06_019v	270
06_020r	0
06_020v	270
06_021r	0
06_021v	270
06_022r	0
06_022v	0
06_023r	0
06_023v	0
06_024r	0
06_024v	0
06_025r	0
06_025v	0
06_026r	0
06_026v	0
06_027r	0
06_027v	0
06_028r	0
06_028v	0
06_029r	0
06_029v	0
06_030r	0
06_030v	0
06_031r	0
06_031v	270
06_032r	0
06_032v	0
06_033r	0
06_033v	0
06_034r	0
06_034v	0
06_035r	0
06_035v	0
06_036r	0
06_036v	270
06_037r	0
06_037v	90
06_038r	270
06_038v	90
06_039r	270
06_039v	270
06_040r	0
06_040v	270
06_041r	0
06_041v	270
06_042r	0
06_042v	0
06_043r	0
06_043v	0
06_044r	0
06_044v	0
06_045r	0
06_045v	0
06_046r	0
06_046v	0
06_047r	0
06_047v	270
06_048r	0
06_048v	270
06_049r	0
06_049v	0
06_050r	0
06_050v	0
06_051r	0
06_051v	0
06_052r	0
06_052v	270
06_053r	0
06_053v	0
06_054r	0
06_054v	0
06_055r	0
06_055v	0
06_056r	0
06_056v	270
06_057r	0
06_057v	0
06_058r	0
06_058v	90
06_059r	0
06_059v	90
06_060r	0
06_060v	270
06_061r	0
06_061v	0
06_062r	0
06_062v	0
06_063r	0
06_063v	0
06_064r	0
06_064v	0
06_065r	0
06_065v	0
06_066r	0
06_066v	270
06_067r	0
06_067v	270
06_068r	0
06_068v	270
06_069r	0
06_069v	0
06_070r	0
06_070v	0
06_071r	0
06_071v	0
06_072r	0
06_072v	0
06_073r	0
06_073v	0
06_074r	0
06_074v	270
06_075r	0
06_075v	0
06_076r	0
06_076v	270
06_077r	0
06_077v	0
06_078r	0
06_078v	0
06_079r	0
06_079v	0
06_080r	0
06_080v	0
06_081r	0
06_081v	270
06_082r	0
06_082v	0
06_083r	0
06_083v	0
06_084r	0
06_084v	0
06_085r	0
06_085v	0
06_086r	0
06_086v	0
06_087r	0
06_087v	0
06_088r	0
06_088v	0
06_089r	0
06_089v	0
06_090r	0
06_090v	0
06_091r	0
06_091v	0
06_092r	0
06_092v	0
06_093r	0
06_093v	0
06_094r	0
06_094v	270
06_095r	0
06_095v	0
06_096r	0
06_096v	0
06_097r	0
06_097v	0
06_098r	0
06_098v	0
06_099r	0
06_099v	0
06_100r	0
06_100v	0
06_101r	0
06_101v	0
06_102r	0
06_102v	0
06_103r	0
06_103v	0
06_104r	0
06_104v	0
06_105r	0
06_105v	0
06_106r	0
06_106v	270
06_107r	0
06_107v	0
06_108r	0
06_108v	0
06_109r	0
06_109v	0
06_110r	0
06_110v	0
06_111r	0
06_111v	0
06_112r	0
06_112v	270
06_113r	0
06_113v	0
06_114r	0
06_114v	0
06_115r	0
06_115v	0
06_116r	0
06_116v	270
06_117r	0
06_117v	0
06_118r	0
06_118v	270
06_119r	0
06_119v	0
06_120r	0
06_120v	0
06_121r	0
06_121v	0
06_122r	0
06_122v	0
06_123r	0
06_123v	0
06_124r	0
06_124v	0
06_125r	0
06_125v	0
06_126r	0
06_126v	0
06_127r	0
06_127v	0
06_128r	0
06_128v	0
06_129r	0
06_129v	0
06_130r	0
06_130v	270
06_131r	0
06_131v	0
06_132r	0
06_132v	0
06_133r	0
06_133v	0
06_134r	0
06_134v	0
06_135r	0
06_135v	0
06_136r	0
06_136v	0
06_137r	0
06_137v	0
06_138r	0
06_138v	0
06_139r	0
06_139v	0
06_140r	0
06_140v	0
06_141r	0
06_141v	0
06_142r	0
06_142v	0
06_143r	0
06_143v	0
06_144r	0
06_144v	0
06_145r	0
06_145v	0
06_146r	0
06_146v	0
06_147r	0
06_147v	0
06_148r	0
06_148v	0
06_149r	0
06_149v	0
06_150r	0
06_150v	0
06_151r	0
06_151v	0
06_152r	0
06_152v	0
06_153r	0
06_153v	0
06_154r	0
06_154v	0
06_155r	0
06_155v	0
06_156r	0
06_156v	0
06_157r	0
06_157v	0
06_158r	0
06_158v	270
06_159r	0
06_159v	0
06_160r	0
06_160v	270
06_161r	0
06_161v	0
06_162r	0
06_162v	0
06_163r	0
06_163v	0
06_164r	0
06_164v	0
06_165r	0
06_165v	0
06_166r	0
06_166v	0
06_167r	0
06_167v	270
06_168r	0
06_168v	270
06_169r	0
06_169v	270
06_170r	0
06_170v	270
06_171r	0
06_171v	270
06_172r	0
06_172v	270
06_173r	0
06_173v	270
06_174r	0
06_174v	270
06_175r	0
06_175v	0
06_176r	0
06_176v	0
06_177r	0
06_177v	0
06_178r	0
06_178v	0
06_179r	0
06_179v	0
06_180r	0
06_180v	0
06_181r	0
06_181v	0
06_182r	0
06_182v	0
06_183r	0
06_183v	0
06_184r	0
06_184v	0
06_185r	0
06_185v	0
06_186r	0
06_186v	0
06_187r	0
06_187v	0
06_188r	0
06_188v	0
06_189r	0
06_189v	0
06_190r	0
06_190v	0
06_191r	0
06_191v	0
06_192r	0
06_192v	0
06_193r	0
06_193v	0
06_194r	0
06_194v	0
06_195r	0
06_195v	0
06_196r	0
06_196v	270
06_197r	0
06_197v	0
06_198r	0
06_198v	0
06_199r	0
06_199v	0
06_200r	0
06_200v	0
06_201r	0
06_201v	0
06_202r	0
06_202v	0
06_203r	0
06_203v	0
06_204r	0
06_204v	0
06_205r	0
06_205v	0
06_206r	0
06_206v	0
06_207r	0
06_207v	0
06_208r	0
06_208v	270
06_209r	0
06_209v	0
06_210r	0
06_210v	0
06_211r	0
06_211v	0
06_212r	0
06_212v	0
06_213r	0
06_213v	0
06_214r	0
06_214v	0
06_215r	0
06_215v	0
06_216r	0
06_216v	0
06_217r	0
06_217v	0
06_218r	0
06_218v	0
06_219r	0
06_219v	0
06_220r	0
06_220v	0
06_221r	0
06_221v	0
06_222r	0
06_222v	0
06_223r	0
06_223v	0
06_224r	0
06_224v	0
06_225r	0
06_225v	0
06_226r	0
06_226v	0
06_227r	0
06_227v	0
06_228r	0
06_228v	0
06_229r	0
06_229v	0
06_230r	0
06_230v	0
06_231r	0
06_231v	0
06_232r	0
06_232v	270
06_233r	0
06_233v	270
06_234r	0
06_234v	270
06_235r	0
06_235v	270
06_236r	0
06_236v	270
06_237r	0
06_237v	270
06_238r	0
06_238v	270
06_239r	0
06_239v	270
06_240r	0
06_240v	270
06_241r	0
06_241v	0
06_242r	0
06_242v	0
06_243r	0
06_243v	0
06_244r	0
06_244v	270
06_245r	0
06_245v	0
06_246r	0
06_246v	0
06_247r	0
06_247v	0
06_248r	0
06_248v	0
06_249r	0
06_249v	0
06_250r	0
06_250v	0
06_251r	0
06_251v	0
06_252r	0
06_252v	270
06_253r	0
06_253v	0
06_254r	0
06_254v	270
06_255r	0
06_255v	0
06_256r	0
06_256v	270
06_257r	0
06_257v	0
06_258r	0
06_258v	270
06_259r	0
06_259v	0
06_260r	0
06_260v	270
06_261r	0
06_261v	0
06_262r	0
06_262v	0
06_263r	0
06_263v	0
06_264r	0
06_264v	0
06_265r	0
06_265v	0
06_266r	0
06_266v	0
06_267r	0
06_267v	0
06_268r	0
06_268v	0
06_269r	0
06_269v	0
06_270r	0
06_270v	270
06_271r	0
06_271v	0
06_272r	0
06_272v	0
06_273r	0
06_273v	0
06_274r	0
06_274v	0
06_275r	0
06_275v	0
06_276r	0
06_276v	0
06_277r	0
06_277v	0
06_278r	0
06_278v	0
06_279r	0
06_279v	0
06_280r	0
06_280v	0
06_281r	0
06_281v	0
06_282r	0
06_282v	270
06_283r	0
06_283v	0
06_284r	0
06_284v	0
06_285r	0
06_285v	0
06_286r	0
06_286v	0
06_287r	0
06_287v	0
06_288r	0
06_288v	0
06_289r	0
06_289v	0
06_290r	0
06_290v	0
06_291r	0
06_291v	0
06_292r	0
06_292v	90
06_293r	0
06_293v	0
06_294r	0
06_294v	0
06_295r	0
06_295v	0
06_296r	0
06_296v	0
06_297r	0
06_297v	0
06_298r	0
06_298v	0
06_299r	0
06_299v	0
06_300r	0
06_300v	0
06_301r	0
06_301v	0
06_302r	0
06_302v	0
06_303r	0
06_303v	0
06_304r	0
06_304v	0
06_305r	0
06_305v	0
06_306r	0
06_306v	0
06_307r	0
06_307v	0
06_308r	0
06_308v	0
06_309r	0
06_309v	0
06_310r	0
06_310v	90
06_311r	0
06_311v	270
06_312r	0
06_312v	270
06_313r	0
06_313v	0
06_314r	0
06_314v	0
06_315r	0
06_315v	0
06_316r	0
06_316v	0
06_317r	0
06_317v	0
06_318r	0
06_318v	0
06_319r	0
06_319v	270
06_320r	0
06_320v	270
06_321r	0
06_321v	0
06_322r	0
06_322v	0
06_323r	0
06_323v	0
06_324r	0
06_324v	0
06_325r	0
06_325v	0
06_326r	0
06_326v	0
06_327r	0
06_327v	0
06_328r	0
06_328v	0
06_329r	0
06_329v	0
06_330r	0
06_330v	0
06_331r	0
06_331v	270
06_332r	0
06_332v	0
06_333r	0
06_333v	270
06_334r	0
06_334v	270
06_335r	0
06_335v	0
06_336r	0
06_336v	0
06_337r	0
06_337v	0
06_338r	0
06_338v	0
06_339r	0
06_339v	0
06_340r	0
06_340v	270
06_341r	0
06_341v	270
06_342r	0
06_342v	0
06_343r	0
06_343v	0
07_001r	0
07_001v	0
07_002r	0
07_002v	0
07_003r	0
07_003v	0
07_004r	0
07_004v	0
07_005r	0
07_005v	0
07_006r	0
07_006v	90
07_007r	0
07_007v	0
07_008r	0
07_008v	270
07_009r	0
07_009v	0
07_010r	0
07_010v	0
07_011r	0
07_011v	0
07_012r	0
07_012v	0
07_013r	0
07_013v	0
07_014r	0
07_014v	0
07_015r	0
07_015v	0
07_016r	0
07_016v	0
07_017r	0
07_017v	0
07_018r	0
07_018v	0
07_019r	0
07_019v	0
07_020r	0
07_020v	0
07_021r	0
07_021v	270
07_022r	0
07_022v	0
07_023r	0
07_023v	0
07_024r	0
07_024v	0
07_025r	0
07_025v	270
07_026r	0
07_026v	0
07_027r	0
07_027v	270
07_028r	0
07_028v	0
07_029r	0
07_029v	0
07_030r	0
07_030v	0
07_031r	0
07_031v	270
07_032r	0
07_032v	0
07_033r	0
07_033v	270
07_034r	0
07_034v	0
07_035r	0
07_035v	0
07_036r	0
07_036v	0
07_037r	0
07_037v	0
07_038r	0
07_038v	0
07_039r	0
07_039v	270
07_040r	0
07_040v	0
07_041r	0
07_041v	0
07_042r	0
07_042v	270
07_043r	0
07_043v	0
07_044r	0
07_044v	0
07_045r	0
07_045v	0
07_046r	0
07_046v	270
07_047r	0
07_047v	0
07_048r	0
07_048v	270
07_049r	0
07_049v	270
07_050r	0
07_050v	0
07_051r	0
07_051v	0
07_052r	0
07_052v	0
07_053r	0
07_053v	0
07_054r	0
07_054v	0
07_055r	0
07_055v	0
07_056r	0
07_056v	0
07_057r	0
07_057v	0
07_058r	0
07_058v	0
07_059r	0
07_059v	0
07_060r	0
07_060v	0
07_061r	0
07_061v	0
07_062r	0
07_062v	0
07_063r	0
07_063v	270
07_064r	0
07_064v	0
07_065r	0
07_065v	270
07_066r	0
07_066v	0
07_067r	0
07_067v	0
07_068r	0
07_068v	0
07_069r	0
07_069v	0
07_070r	0
07_070v	0
07_071r	0
07_071v	0
07_072r	0
07_072v	270
07_073r	0
07_073v	0
07_074r	0
07_074v	0
07_075r	0
07_075v	0
07_076r	0
07_076v	0
07_077r	0
07_077v	0
07_078r	0
07_078v	270
07_079r	0
07_079v	270
07_080r	0
07_080v	0
07_081r	0
07_081v	0
07_082r	0
07_082v	0
07_083r	0
07_083v	0
07_084r	0
07_084v	0
07_085r	0
07_085v	0
07_086r	0
07_086v	270
07_087r	0
07_087v	270
07_088r	0
07_088v	0
07_089r	0
07_089v	0
07_090r	0
07_090v	0
07_091r	0
07_091v	270
07_092r	0
07_092v	0
07_093r	0
07_093v	0
07_094r	0
07_094v	0
07_095r	0
07_095v	0
07_096r	0
07_096v	0
07_097r	0
07_097v	270
07_098r	0
07_098v	0
07_099r	0
07_099v	0
07_100r	0
07_100v	0
07_101r	0
07_101v	0
07_102r	0
07_102v	270
07_103r	0
07_103v	0
07_104r	0
07_104v	270
07_105r	0
07_105v	0
07_106r	0
07_106v	270
07_107r	0
07_107v	0
07_108r	0
07_108v	0
07_109r	90
07_109v	0
07_110r	0
07_110v	270
07_111r	0
07_111v	0
07_112r	0
07_112v	0
07_113r	0
07_113v	0
07_114r	0
07_114v	0
07_115r	0
07_115v	0
07_116r	0
07_116v	270
07_117r	0
07_117v	0
07_118r	0
07_118v	270
07_119r	0
07_119v	0
07_120r	0
07_120v	270
07_121r	0
07_121v	0
07_122r	0
07_122v	0
07_123r	0
07_123v	270
07_124r	0
07_124v	0
07_125r	0
07_125v	0
07_126r	0
07_126v	0
07_127r	0
07_127v	270
07_128r	0
07_128v	0
07_129r	0
07_129v	270
07_130r	0
07_130v	0
07_131r	0
07_131v	0
07_132r	0
07_132v	0
07_133r	0
07_133v	0
07_134r	0
07_134v	0
07_135r	0
07_135v	270
07_136r	0
07_136v	0
07_137r	0
07_137v	270
07_138r	0
07_138v	0
07_139r	0
07_139v	0
07_140r	0
07_140v	0
07_141r	0
07_141v	0
07_142r	0
07_142v	0
07_143r	0
07_143v	0
07_144r	0
07_144v	0
07_145r	0
07_145v	0
07_146r	0
07_146v	0
07_147r	0
07_147v	270
07_148r	0
07_148v	270
07_149r	0
07_149v	0
07_150r	0
07_150v	0
07_151r	0
07_151v	0
07_152r	0
07_152v	0
07_153r	0
07_153v	0
07_154r	0
07_154v	0
07_155r	0
07_155v	270
07_156r	0
07_156v	270
07_157r	0
07_157v	0
07_158r	0
07_158v	0
