page	rotation
11_128r	0
11_128v	0
11_129r	0
11_129v	0
11_130r	0
11_130v	0
11_131r	0
11_131v	0
11_132r	0
11_132v	0
11_133r	0
11_133v	0
11_134r	0
11_134v	0
11_135r	0
11_135v	0
11_136r	0
11_136v	0
11_137r	0
11_137v	0
11_138r	0
11_138v	0
11_139r	0
11_139v	0
11_140r	0
11_140v	0
11_141r	0
11_141v	0
11_142r	0
11_142v	0
11_143r	0
11_143v	0
11_144r	0
11_144v	270
11_145r	0
11_145v	270
11_146r	0
11_146v	0
11_147r	0
11_147v	0
11_148r	0
11_148v	90
11_149r	0
11_149v	0
11_150r	0
11_150v	0
11_151r	0
11_151v	0
11_152r	0
11_152v	0
11_153r	0
11_153v	0
11_154r	0
11_154v	0
11_155r	0
11_155v	0
11_156r	0
11_156v	0
11_157r	0
11_157v	0
11_158r	0
11_158v	0
11_159r	0
11_159v	0
11_160r	0
11_160v	0
11_161r	0
11_161v	0
11_162r	0
11_162v	0
11_163r	0
11_163v	0
11_164r	0
11_164v	0
11_165r	0
11_165v	0
11_166r	0
11_166v	0
11_167r	0
11_167v	0
11_168r	0
11_168v	0
11_169r	0
11_169v	0
11_170r	0
11_170v	0
11_171r	0
11_171v	0
11_172r	0
11_172v	0
11_173r	0
11_173v	0
11_174r	0
11_174v	0
11_175r	0
11_175v	0
11_176r	0
11_176v	0
11_177r	0
11_177v	0
11_178r	0
11_178v	0
11_179r	0
11_179v	0
11_180r	0
11_180v	0
11_181r	0
11_181v	0
11_182r	0
11_182v	0
11_183r	0
11_183v	0
11_184r	0
11_184v	0
11_185r	0
11_185v	0
11_186r	0
11_186v	0
11_187r	0
11_187v	0
11_188r	0
11_188v	0
11_189r	0
11_189v	0
11_190r	0
11_190v	0
11_191r	0
11_191v	0
11_192r	0
11_192v	0
11_193r	0
11_193v	0
11_194r	0
11_194v	0
11_195r	0
11_195v	0
11_196r	0
11_196v	0
11_197r	0
11_197v	0
11_198r	0
11_198v	0
11_199r	0
11_199v	270
11_200r	0
11_200v	0
11_201r	0
11_201v	0
11_202r	0
11_202v	0
11_203r	0
11_203v	0
11_204r	0
11_204v	0
11_205r	0
11_205v	0
11_206r	0
11_206v	0
11_207r	0
11_207v	0
11_208r	0
11_208v	0
11_209r	0
11_209v	0
11_210r	0
11_210v	0
11_211r	0
11_211v	0
11_212r	0
11_212v	270
11_213r	0
11_213v	0
11_214r	0
11_214v	270
11_215r	0
11_215v	0
11_216r	0
11_216v	270
11_217r	0
11_217v	0
11_218r	0
11_218v	0
11_219r	0
11_219v	0
11_220r	0
11_220v	0
11_221r	0
11_221v	0
11_222r	0
11_222v	0
11_223r	0
11_223v	0
11_224r	0
11_224v	270
11_225r	0
11_225v	270
11_226r	0
11_226v	0
11_227r	0
11_227v	0
11_228r	0
11_228v	0
11_229r	0
11_229v	0
11_230r	0
11_230v	0
11_231r	0
11_231v	0
11_232r	0
11_232v	0
11_233r	0
11_233v	0
11_234r	0
11_234v	0
11_235r	0
11_235v	270
11_236r	0
11_236v	0
11_237r	0
11_237v	0
11_238r	0
11_238v	0
11_239r	0
11_239v	0
11_240r	0
11_240v	0
11_241r	0
11_241v	0
11_242r	0
11_242v	0
11_243r	0
11_243v	0
11_244r	0
11_244v	0
11_245r	0
11_245v	0
11_246r	0
11_246v	0
11_247r	0
11_247v	0
11_248r	0
11_248v	0
11_249r	0
11_249v	0
11_250r	0
11_250v	0
11_251r	0
11_251v	270
11_252r	0
11_252v	0
11_253r	0
11_253v	0
11_254r	0
11_254v	0
11_255r	0
11_255v	0
11_256r	0
11_256v	0
11_257r	0
11_257v	0
11_258r	0
11_258v	0
11_259r	0
11_259v	0
11_260r	0
11_260v	0
11_261r	0
11_261v	0
11_262r	0
11_262v	0
11_263r	0
11_263v	0
11_264r	0
11_264v	0
11_265r	0
11_265v	0
11_266r	0
11_266v	0
11_267r	0
11_267v	0
11_268r	0
11_268v	0
11_269r	0
11_269v	0
11_270r	0
11_270v	0
11_271r	0
11_271v	0
11_272r	0
11_272v	0
11_273r	0
11_273v	0
11_274r	0
11_274v	270
11_275r	0
11_275v	0
11_276r	0
11_276v	270
11_277r	0
11_277v	0
11_278r	0
11_278v	0
11_279r	0
11_279v	0
11_280r	0
11_280v	0
11_281r	0
11_281v	0
11_282r	0
11_282v	0
11_283r	0
11_283v	0
11_284r	0
11_284v	0
11_285r	0
11_285v	0
11_286r	0
11_286v	0
11_287r	0
11_287v	0
11_288r	0
11_288v	0
11_289r	0
11_289v	0
11_290r	0
11_290v	0
11_291r	0
11_291v	0
11_292r	0
11_292v	0
11_293r	0
11_293v	270
11_294r	0
11_294v	0
11_295r	0
11_295v	0
11_296r	0
11_296v	0
11_297r	0
11_297v	0
11_298r	0
11_298v	0
11_299r	0
11_299v	0
11_300r	0
11_300v	0
11_301r	0
11_301v	0
11_302r	0
11_302v	0
11_303r	0
11_303v	0
11_304r	0
11_304v	0
11_305r	0
11_305v	0
11_306r	0
11_306v	0
11_307r	0
11_307v	0
11_308r	0
11_308v	0
11_309r	0
11_309v	0
11_310r	0
11_310v	0
11_311r	0
11_311v	0
11_312r	0
11_312v	0
11_313r	0
11_313v	0
11_314r	0
11_314v	0
11_315r	0
11_315v	0
11_316r	0
11_316v	0
11_317r	0
11_317v	0
11_318r	0
11_318v	0
11_319r	0
11_319v	0
11_320r	0
11_320v	0
11_321r	0
11_321v	0
11_322r	0
11_322v	0
11_323r	0
11_323v	0
11_324r	0
11_324v	0
11_325r	0
11_325v	0
11_326r	0
11_326v	0
11_327r	0
11_327v	0
11_328r	0
11_328v	0
11_329r	0
11_329v	0
11_330r	0
11_330v	0
11_331r	0
11_331v	0
11_332r	0
11_332v	0
11_333r	0
11_333v	270
11_334r	0
11_334v	0
11_335r	0
11_335v	0
11_336r	0
11_336v	0
11_337r	0
11_337v	0
11_338r	0
11_338v	0
11_339r	0
11_339v	0
11_340r	0
11_340v	0
11_341r	0
11_341v	0
11_342r	0
11_342v	0
11_343r	0
11_343v	0
11_344r	0
11_344v	0
11_345r	0
11_345v	0
11_346r	0
11_346v	0
11_347r	0
11_347v	0
11_348r	0
11_348v	0
11_349r	0
11_349v	0
11_350r	0
11_350v	0
11_351r	0
11_351v	0
11_352r	0
11_352v	0
11_353r	0
11_353v	0
11_354r	0
11_354v	0
11_355r	0
11_355v	0
11_356r	0
11_356v	0
11_357r	0
11_357v	0
11_358r	0
11_358v	0
11_359r	0
11_359v	0
11_360r	0
11_360v	0
11_361r	0
11_361v	0
11_362r	0
11_362v	0
11_363r	0
11_363v	0
11_364r	0
11_364v	0
11_365r	0
11_365v	0
11_366r	0
11_366v	0
11_367r	0
11_367v	0
11_368r	0
11_368v	0
11_369r	0
11_369v	270
11_370r	0
11_370v	270
11_371r	0
11_371v	0
11_372r	0
11_372v	0
11_373r	0
11_373v	0
11_374r	0
11_374v	0
11_375r	0
11_375v	0
11_376r	0
11_376v	0
11_377r	0
11_377v	0
11_378r	0
11_378v	0
11_379r	0
11_379v	0
11_380r	0
11_380v	0
11_381r	0
11_381v	0
11_382r	0
11_382v	0
11_383r	0
11_383v	0
11_384r	0
11_384v	0
11_385r	0
11_385v	0
11_386r	0
11_386v	0
11_387r	0
11_387v	0
11_388r	0
11_388v	0
11_389r	0
11_389v	0
11_390r	0
11_390v	0
11_391r	0
11_391v	0
11_392r	0
11_392v	0
11_393r	0
11_393v	0
11_394r	0
11_394v	0
11_395r	0
11_395v	0
11_396r	0
11_396v	0
11_397r	0
11_397v	0
11_398r	0
11_398v	0
11_399r	0
11_399v	0
11_400r	0
11_400v	0
11_401r	0
11_401v	0
11_402r	0
11_402v	0
11_403r	0
11_403v	0
11_404r	0
11_404v	0
11_405r	0
11_405v	0
11_406r	0
11_406v	0
11_407r	0
11_407v	0
11_408r	0
11_408v	0
11_409r	0
11_409v	0
11_410r	0
11_410v	0
11_411r	0
11_411v	0
11_412r	0
11_412v	0
11_413r	0
11_413v	0
11_414r	0
11_414v	0
11_415r	0
11_415v	0
11_416r	0
11_416v	180
11_417r	0
11_417v	0
11_418r	0
11_418v	0
11_419r	0
11_419v	0
11_420r	0
11_420v	0
11_421r	0
11_421v	0
11_422r	0
11_422v	0
11_423r	0
11_423v	0
11_424r	0
11_424v	0
11_425r	0
11_425v	0
11_426r	0
11_426v	0
11_427r	0
11_427v	0
11_428r	0
11_428v	0
11_429r	0
11_429v	0
11_430r	0
11_430v	0
11_431r	0
11_431v	0
11_432r	0
11_432v	0
11_433r	0
11_433v	0
11_434r	0
11_434v	0
11_435r	0
11_435v	0
11_436r	0
11_436v	0
11_437r	0
11_437v	0
11_438r	0
11_438v	0
11_439r	0
11_439v	0
11_440r	0
11_440v	0
11_441r	0
11_441v	0
11_442r	0
11_442v	0
11_443r	0
11_443v	0
11_444r	0
11_444v	0
11_445r	0
11_445v	0
11_446r	0
11_446v	0
11_447r	0
11_447v	0
11_448r	0
11_448v	0
11_449r	0
11_449v	0
11_450r	0
11_450v	0
11_451r	0
11_451v	0
11_452r	0
11_452v	0
11_453r	0
11_453v	0
11_454r	0
11_454v	0
11_455r	0
11_455v	0
11_456r	0
11_456v	0
11_457r	0
11_457v	0
11_458r	0
11_458v	0
11_459r	0
11_459v	0
11_460r	0
11_460v	0
11_461r	0
11_461v	0
11_462r	0
11_462v	0
11_463r	0
11_463v	0
11_464r	0
11_464v	0
11_465r	0
11_465v	0
11_466r	0
11_466v	0
11_467r	0
11_467v	0
11_468r	0
11_468v	270
11_469r	0
11_469v	270
11_470r	0
11_470v	0
11_471r	0
11_471v	0
11_472r	0
11_472v	0
11_473r	0
11_473v	0
11_474r	0
11_474v	0
11_475r	0
11_475v	0
11_476r	0
11_476v	0
11_477r	0
11_477v	0
11_478r	0
11_478v	0
11_479r	0
11_479v	0
11_480r	0
11_480v	0
11_481r	0
11_481v	0
11_482r	0
11_482v	0
11_483r	0
11_483v	0
11_484r	0
11_484v	0
11_485r	0
11_485v	0
11_486r	0
11_486v	0
11_487r	0
11_487v	0
11_488r	0
11_488v	0
11_489r	0
11_489v	0
11_490r	0
11_490v	0
11_491r	0
11_491v	0
11_492r	0
11_492v	0
11_493r	0
11_493v	0
11_494r	0
11_494v	0
11_495r	0
11_495v	0
11_496r	0
11_496v	0
11_497r	0
11_497v	0
11_498r	0
11_498v	0
11_499r	0
11_499v	0
11_500r	0
11_500v	0
11_501r	0
11_501v	270
11_502r	0
11_502v	270
11_503r	0
11_503v	0
11_504r	0
11_504v	0
11_505r	0
11_505v	0
11_506r	0
11_506v	0
11_507r	0
11_507v	0
11_508r	0
11_508v	270
11_509r	0
11_509v	0
11_510r	0
11_510v	270
11_511r	0
11_511v	0
11_512r	0
11_512v	0
11_513r	0
11_513v	0
11_514r	0
11_514v	0
11_515r	0
11_515v	0
11_516r	0
11_516v	270
11_517r	0
11_517v	270
11_518r	0
11_518v	0
11_519r	0
11_519v	0
11_520r	0
11_520v	0
11_521r	0
11_521v	0
11_522r	0
11_522v	0
11_523r	0
11_523v	0
11_524r	0
11_524v	0
11_525r	0
11_525v	0
11_526r	0
11_526v	0
11_527r	0
11_527v	0
11_528r	0
11_528v	0
11_529r	0
11_529v	0
11_530r	0
11_530v	0
11_531r	0
11_531v	0
11_532r	0
11_532v	0
11_533r	0
11_533v	0
11_534r	0
11_534v	0
11_535r	0
11_535v	0
11_536r	0
11_536v	0
11_537r	0
11_537v	0
11_538r	0
11_538v	0
11_539r	0
11_539v	0
11_540r	0
11_540v	0
11_541r	0
11_541v	0
11_542r	0
11_542v	0
11_543r	0
11_543v	0
11_544r	0
11_544v	0
11_545r	0
11_545v	0
11_546r	0
11_546v	0
11_547r	0
11_547v	270
11_548r	0
11_548v	0
11_549r	0
11_549v	0
11_550r	0
11_550v	0
11_551r	0
11_551v	0
11_552r	0
11_552v	0
11_553r	0
11_553v	0
11_554r	0
11_554v	0
11_555r	0
11_555v	0
11_556r	0
11_556v	0
11_557r	0
11_557v	0
11_558r	0
11_558v	0
12_001r	0
12_001v	0
12_002r	0
12_002v	0
12_003r	0
12_003v	0
12_004r	0
12_004v	0
12_005r	0
12_005v	0
12_006r	0
12_006v	0
12_007r	0
12_007v	0
12_008r	0
12_008v	0
12_009r	0
12_009v	0
12_010r	0
12_010v	0
12_011r	0
12_011v	0
12_012r	0
12_012v	0
12_013r	0
12_013v	0
12_014r	0
12_014v	0
12_015r	0
12_015v	0
12_016r	0
12_016v	0
12_017r	0
12_017v	0
12_018r	0
12_018v	0
12_019r	0
12_019v	0
12_020r	0
12_020v	270
12_021r	0
12_021v	0
12_022r	0
12_022v	0
12_023r	0
12_023v	0
12_024r	0
12_024v	270
12_025r	0
12_025v	0
12_026r	0
12_026v	0
12_027r	0
12_027v	0
12_028r	0
12_028v	0
12_029r	0
12_029v	0
12_030r	0
12_030v	0
12_031r	0
12_031v	0
12_032r	0
12_032v	0
12_033r	0
12_033v	0
12_034r	0
12_034v	0
12_035r	0
12_035v	270
12_036r	0
12_036v	0
12_037r	0
12_037v	0
12_038r	0
12_038v	0
12_039r	0
12_039v	0
12_040r	0
12_040v	0
12_041r	0
12_041v	0
12_042r	0
12_042v	0
12_043r	0
12_043v	0
12_044r	0
12_044v	270
12_045r	0
12_045v	0
12_046r	0
12_046v	0
12_047r	0
12_047v	270
12_048r	0
12_048v	0
12_049r	0
12_049v	0
12_050r	0
12_050v	0
12_051r	0
12_051v	0
12_052r	0
12_052v	0
12_053r	0
12_053v	0
12_054r	0
12_054v	0
12_055r	0
12_055v	0
12_056r	0
12_056v	0
12_057r	0
12_057v	270
12_058r	0
12_058v	0
12_059r	0
12_059v	0
12_060r	0
12_060v	0
12_061r	0
12_061v	270
12_062r	0
12_062v	0
12_063r	0
12_063v	0
12_064r	0
12_064v	0
12_065r	0
12_065v	270
12_066r	0
12_066v	0
12_067r	0
12_067v	0
12_068r	0
12_068v	0
12_069r	0
12_069v	0
12_070r	0
12_070v	0
12_071r	0
12_071v	0
12_072r	0
12_072v	0
12_073r	0
12_073v	0
12_074r	0
12_074v	0
12_075r	0
12_075v	0
12_076r	0
12_076v	0
12_077r	0
12_077v	270
12_078r	0
12_078v	0
12_079r	0
12_079v	0
12_080r	0
12_080v	0
12_081r	0
12_081v	0
12_082r	0
12_082v	0
12_083r	0
12_083v	0
12_084r	0
12_084v	0
12_085r	0
12_085v	0
12_086r	0
12_086v	0
12_087r	0
12_087v	0
12_088r	0
12_088v	0
12_089r	0
12_089v	0
12_090r	0
12_090v	0
12_091r	0
12_091v	0
12_092r	0
12_092v	0
12_093r	0
12_093v	0
12_094r	0
12_094v	0
12_095r	0
12_095v	0
12_096r	0
12_096v	0
12_097r	0
12_097v	0
12_098r	0
12_098v	0
12_099r	0
12_099v	0
12_100r	0
12_100v	0
12_101r	0
12_101v	0
12_102r	0
12_102v	270
12_103r	0
12_103v	0
12_104r	0
12_104v	0
12_105r	0
12_105v	0
12_106r	0
12_106v	0
12_107r	0
12_107v	0
12_108r	0
12_108v	0
12_109r	0
12_109v	270
12_110r	0
12_110v	0
12_111r	0
12_111v	0
12_112r	0
12_112v	0
12_113r	0
12_113v	0
12_114r	0
12_114v	0
12_115r	0
12_115v	0
12_116r	0
12_116v	0
12_117r	0
12_117v	0
12_118r	0
12_118v	0
12_119r	0
12_119v	0
12_120r	0
12_120v	0
12_121r	0
12_121v	0
12_122r	0
12_122v	0
12_123r	0
12_123v	0
12_124r	0
12_124v	270
12_125r	0
12_125v	270
12_126r	0
12_126v	0
12_127r	0
12_127v	0
12_128r	0
12_128v	0
12_129r	0
12_129v	0
12_130r	0
12_130v	0
12_131r	0
12_131v	270
12_132r	0
12_132v	0
12_133r	0
12_133v	0
12_134r	0
12_134v	0
12_135r	0
12_135v	270
12_136r	0
12_136v	0
12_137r	0
12_137v	0
12_138r	0
12_138v	0
12_139r	0
12_139v	0
12_140r	0
12_140v	0
12_141r	0
12_141v	0
12_142r	0
12_142v	0
12_143r	0
12_143v	0
12_144r	0
12_144v	0
12_145r	0
12_145v	0
12_146r	0
12_146v	0
12_147r	0
12_147v	0
12_148r	0
12_148v	0
12_149r	0
12_149v	0
12_150r	0
12_150v	0
12_151r	0
12_151v	270
12_152r	0
12_152v	0
12_153r	0
12_153v	270
12_154r	0
12_154v	0
12_155r	0
12_155v	0
12_156r	0
12_156v	0
12_157r	0
12_157v	0
12_158r	0
12_158v	0
12_159r	0
12_159v	0
12_160r	0
12_160v	0
12_161r	0
12_161v	270
12_162r	0
12_162v	0
12_163r	0
12_163v	0
12_164r	0
12_164v	0
12_165r	0
12_165v	270
12_166r	0
12_166v	0
12_167r	0
12_167v	0
12_168r	0
12_168v	0
12_169r	0
12_169v	270
12_170r	0
12_170v	0
12_171r	0
12_171v	0
12_172r	0
12_172v	0
12_173r	0
12_173v	270
12_174r	0
12_174v	0
12_175r	0
12_175v	0
12_176r	0
12_176v	0
12_177r	0
12_177v	0
12_178r	0
12_178v	0
12_179r	0
12_179v	0
12_180r	0
12_180v	0
12_181r	0
12_181v	0
12_182r	0
12_182v	0
12_183r	0
12_183v	270
12_184r	0
12_184v	0
12_185r	0
12_185v	0
12_186r	0
12_186v	0
12_187r	0
12_187v	0
12_188r	0
12_188v	0
12_189r	0
12_189v	270
12_190r	0
12_190v	0
12_191r	0
12_191v	0
12_192r	0
12_192v	0
12_193r	0
12_193v	270
12_194r	0
12_194v	0
12_195r	0
12_195v	0
12_196r	0
12_196v	0
12_197r	0
12_197v	0
12_198r	0
12_198v	0
12_199r	0
12_199v	0
12_200r	0
12_200v	0
12_201r	0
12_201v	270
12_202r	0
12_202v	0
12_203r	0
12_203v	0
12_204r	0
12_204v	0
12_205r	0
12_205v	0
12_206r	0
12_206v	0
12_207r	0
12_207v	0
12_208r	0
12_208v	0
12_209r	0
12_209v	0
12_210r	0
12_210v	0
12_211r	0
12_211v	270
12_212r	0
12_212v	270
12_213r	0
12_213v	270
12_214r	0
12_214v	0
12_215r	0
12_215v	0
12_216r	0
12_216v	0
12_217r	0
12_217v	0
12_218r	0
12_218v	0
12_219r	0
12_219v	0
12_220r	0
12_220v	0
12_221r	0
12_221v	0
12_222r	0
12_222v	0
12_223r	0
12_223v	0
12_224r	0
12_224v	270
12_225r	0
12_225v	270
12_226r	0
12_226v	0
12_227r	0
12_227v	0
12_228r	0
12_228v	0
12_229r	0
12_229v	270
12_230r	0
12_230v	0
12_231r	0
12_231v	0
12_232r	0
12_232v	0
12_233r	0
12_233v	0
12_234r	0
12_234v	0
12_235r	0
12_235v	270
12_236r	0
12_236v	0
12_237r	0
12_237v	0
12_238r	0
12_238v	0
12_239r	0
12_239v	0
12_240r	0
12_240v	0
12_241r	0
12_241v	0
12_242r	0
12_242v	0
12_243r	0
12_243v	0
12_244r	0
12_244v	0
12_245r	0
12_245v	0
12_246r	0
12_246v	0
12_247r	0
12_247v	0
12_248r	0
12_248v	0
12_249r	0
12_249v	0
12_250r	0
12_250v	0
12_251r	0
12_251v	0
12_252r	0
12_252v	0
12_253r	0
12_253v	0
12_254r	0
12_254v	0
12_255r	0
12_255v	0
12_256r	0
12_256v	0
12_257r	0
12_257v	0
12_258r	0
12_258v	0
12_259r	0
12_259v	0
12_260r	0
12_260v	0
12_261r	0
12_261v	0
12_262r	0
12_262v	0
12_263r	0
12_263v	270
12_264r	0
12_264v	0
12_265r	0
12_265v	0
12_266r	0
12_266v	0
12_267r	0
12_267v	0
12_268r	0
12_268v	0
12_269r	0
12_269v	0
12_270r	0
12_270v	0
12_271r	0
12_271v	0
12_272r	0
12_272v	0
12_273r	0
12_273v	270
12_274r	0
12_274v	0
12_275r	0
12_275v	270
12_276r	0
12_276v	0
12_277r	0
12_277v	0
12_279r	0
12_279v	0
12_280r	0
12_280v	0
12_281r	270
12_281v	270
12_282r	0
12_282v	0
12_283r	0
12_283v	0
12_284r	0
12_284v	0
12_285r	0
12_285v	0
12_286r	0
12_286v	0
12_287r	0
12_287v	0
12_288r	0
12_288v	0
12_289r	0
12_289v	0
12_290r	0
12_290v	0
12_291r	0
12_291v	0
12_292r	0
12_292v	0
12_293r	0
12_293v	0
12_294r	0
12_294v	0
12_295r	0
12_295v	270
12_296r	0
12_296v	0
12_297r	0
12_297v	0
12_298r	0
12_298v	0
12_299r	0
12_299v	270
12_300r	0
12_300v	0
12_301r	0
12_301v	0
12_302r	0
12_302v	0
12_303r	0
12_303v	0
12_304r	0
12_304v	0
12_305r	0
12_305v	0
12_306r	0
12_306v	0
12_307r	0
12_307v	0
12_308r	0
12_308v	0
12_309r	0
12_309v	0
12_310r	0
12_310v	0
12_311r	0
12_311v	270
12_312r	0
12_312v	0
12_313r	0
12_313v	0
12_314r	0
12_314v	0
12_315r	0
12_315v	0
12_316r	0
12_316v	270
12_317r	0
12_317v	0
12_318r	0
12_318v	0
12_319r	0
12_319v	0
12_320r	0
12_320v	0
12_321r	0
12_321v	0
12_322r	0
12_322v	0
12_323r	0
12_323v	0
12_324r	0
12_324v	0
12_325r	0
12_325v	0
12_326r	0
12_326v	0
12_327r	0
12_327v	0
12_328r	0
12_328v	0
12_329r	0
12_329v	270
12_330r	0
12_330v	0
12_331r	0
12_331v	0
12_332r	0
12_332v	0
12_333r	0
12_333v	0
12_334r	0
12_334v	0
12_335r	0
12_335v	0
12_336r	0
12_336v	0
12_337r	0
12_337v	0
12_338r	0
12_338v	0
12_339r	0
12_339v	270
12_340r	0
12_340v	0
12_341r	0
12_341v	0
12_342r	0
12_342v	0
12_343r	0
12_343v	270
12_344r	0
12_344v	0
12_345r	0
12_345v	0
12_346r	0
12_346v	0
12_347r	0
12_347v	0
12_348r	0
12_348v	0
12_349r	0
12_349v	0
12_350r	0
12_350v	0
12_351r	0
12_351v	0
12_352r	0
12_352v	0
12_353r	0
12_353v	0
12_354r	0
12_354v	0
12_355r	0
12_355v	270
12_356r	0
12_356v	0
12_357r	0
12_357v	0
12_358r	0
12_358v	0
12_359r	0
12_359v	0
12_360r	0
12_360v	0
12_361r	0
12_361v	0
12_362r	0
12_362v	0
12_363r	0
12_363v	0
12_364r	0
12_364v	0
12_365r	0
12_365v	270
12_366r	0
12_366v	0
12_367r	0
12_367v	270
12_368r	0
12_368v	0
12_369r	0
12_369v	0
12_370r	0
12_370v	0
12_371r	0
12_371v	270
12_372r	0
12_372v	0
12_373r	0
12_373v	0
12_374r	0
12_374v	0
12_375r	0
12_375v	0
12_376r	0
12_376v	0
12_377r	0
12_377v	270
12_378r	0
12_378v	0
12_379r	0
12_379v	0
12_380r	0
12_380v	0
12_381r	0
12_381v	0
12_382r	0
12_382v	0
12_383r	0
12_383v	0
12_384r	0
12_384v	0
12_385r	0
12_385v	0
12_386r	0
12_386v	0
12_387r	0
12_387v	270
12_388r	0
12_388v	0
12_389r	0
12_389v	0
12_390r	0
12_390v	0
12_391r	0
12_391v	0
12_392r	0
12_392v	0
12_393r	0
12_393v	0
12_394r	0
12_394v	0
12_395r	0
12_395v	0
12_396r	0
12_396v	0
12_397r	0
12_397v	0
12_398r	0
12_398v	0
12_399r	0
12_399v	270
12_400r	0
12_400v	0
12_401r	0
12_401v	0
12_402r	0
12_402v	0
12_403r	0
12_403v	0
12_404r	0
12_404v	0
12_405r	0
12_405v	270
12_406r	0
12_406v	0
12_407r	0
12_407v	0
12_408r	0
12_408v	0
12_409r	0
12_409v	0
12_410r	0
12_410v	0
12_411r	0
12_411v	0
12_412r	0
12_412v	0
12_413r	0
12_413v	270
12_414r	0
12_414v	0
12_415r	0
12_415v	0
12_416r	0
12_416v	0
12_417r	0
12_417v	0
12_418r	0
12_418v	0
12_419r	0
12_419v	270
12_420r	0
12_420v	0
12_421r	0
12_421v	0
12_422r	0
12_422v	0
12_423r	0
12_423v	0
12_424r	0
12_424v	0
12_425r	0
12_425v	0
12_426r	0
12_426v	270
12_427r	0
12_427v	0
12_428r	0
12_428v	0
12_429r	0
12_429v	0
12_430r	0
12_430v	0
12_431r	0
12_431v	0
12_432r	0
12_432v	0
12_433r	0
12_433v	0
12_434r	0
12_434v	270
12_435r	0
12_435v	270
12_436r	0
12_436v	0
12_437r	0
12_437v	0
12_438r	0
12_438v	0
12_439r	0
12_439v	0
12_440r	0
12_440v	270
12_441r	0
12_441v	0
12_442r	0
12_442v	270
12_443r	0
12_443v	0
12_444r	0
12_444v	0
12_445r	0
12_445v	0
12_446r	0
12_446v	0
12_447r	0
12_447v	0
12_448r	0
12_448v	270
12_449r	0
12_449v	0
12_450r	0
12_450v	0
12_451r	0
12_451v	0
12_452r	0
12_452v	0
12_453r	0
12_453v	0
12_454r	0
12_454v	0
12_455r	0
12_455v	0
12_456r	0
12_456v	0
12_457r	0
12_457v	0
12_458r	0
12_458v	0
12_459r	0
12_459v	0
12_460r	0
12_460v	0
12_461r	0
12_461v	0
12_462r	0
12_462v	0
12_463r	0
12_463v	0
12_464r	0
12_464v	0
12_465r	0
12_465v	0
